id,rep1,rep2
D080T01_L21,208259.56552880624,263175.3422616905
D080T01_L22,110703.18102684521,124429.92953917783
D080T01_L23,70243.34134145983,98849.94313959288
D080T01_L24,-5238.102845028014,7972.0527854250395
D080T01_M01,319636.44424105977,383969.6869744954
D080T01_M02,224741.68418484728,301744.65767996944
D080T01_M03,295666.4420695711,317809.5114180215
D080T01_M04,29260.140047028603,10312.820419040392
D080T01_M05,23641.200269017165,11496.156913414947
D080T01_M06,22076.044887334283,16529.09313153426
D080T01_M07,264693.420228553,308515.001701299
D080T01_M08,161659.52645634243,164983.275415379
D080T01_M09,209540.9664781448,235620.016751317
D080T01_M10,195551.34320140185,255783.32818665527
D080T01_M11,-4146.740466444375,-6718.687801063439
D080T01_M12,241808.318382048,252584.07126570327
D080T01_M13,-5950.12685534812,-2637.908889495331
D080T01_M14,147708.3773899413,173255.7961838669
D080T01_M15,237182.5842815598,298209.6970537982
D080T01_M16,312169.24698315107,291906.3042883067
D080T01_M17,33006.11865835884,38703.12845540058
D080T01_M18,272337.95247082674,290280.68012308795
D080T01_M19,290614.76427581784,301566.61271377874
D080T01_M20,307042.382189281,302382.2142683284
D080T01_M21,173271.7777658882,176995.9472824124
D080T01_M22,169396.92256031156,204114.2742517067
D080T01_M23,289176.78812722303,291490.6576718871
D080T01_M24,259559.34602129477,331523.5600386294
D080T01_N01,49838.259382315126,16559.22979922357
D080T01_N02,216598.45631902412,247509.44862845252
D080T01_N03,267722.1125071134,300905.9048357513
D080T01_N04,35804.74155115624,20435.146494527464
D080T01_N05,79647.85705572623,117406.721678189
D080T01_N06,53074.97262539677,34859.17846014377
D080T01_N07,263831.2173960528,352472.2375562776
D080T01_N08,18379.279744310217,19412.34305152204
D080T01_N09,104445.01213583909,77881.62807285349
D080T01_N10,285090.26703630923,334945.22574724816
D080T01_N11,2157.896911390766,-5321.730798317643
D080T01_N12,-5473.245773246454,-10699.108436867507
D080T01_N13,237747.9540437859,295007.8362327103
D080T01_N14,186225.47712318727,169106.6494965999
D080T01_N15,250751.47447959462,311873.16880938585
D080T01_N16,165802.09712764499,132718.23162565273
D080T01_N17,230920.49608197517,347718.6753999852
D080T01_N18,271662.8223572222,283727.337586968
D080T01_N19,204877.1044785953,284223.8784222631
D080T01_N20,-14279.575521133753,-18667.496152002946
D080T01_N21,257764.513634016,319432.8698784513
D080T01_N22,-305.8967799747188,11864.632527907088
D080T01_N23,170236.92451287518,206354.4478106458
D080T01_N24,220571.70878854647,272830.97174094873
D080T01_O01,105203.31853878449,105703.03310563281
D080T01_O02,250766.30538640945,272977.71500448394
D080T01_O03,267546.71808264294,364695.46790627856
D080T01_O04,260307.73315717824,318248.10580318747
D080T01_O05,23985.52713970875,10877.442687380826
D080T01_O06,308576.27655992797,348719.29255102953
D080T01_O07,283670.46733529685,322465.28401086584
D080T01_O08,125860.96796160843,100585.43837002554
D080T01_O09,227852.52883605467,337743.65865028504
D080T01_O10,64201.90035582718,97084.84787342019
D080T01_O11,257461.8329181178,222074.9090612072
D080T01_O12,127501.07692011836,98113.74523542213
D080T01_O13,241954.0936061692,257314.75624583816
D080T01_O14,191461.6338224927,260618.51241579332
D080T01_O15,193789.88236910375,270736.6724774105
D080T01_O16,200821.02404601706,225728.8951628132
D080T01_O17,241351.24365324763,310872.83920412447
D080T01_O18,188748.72599081032,197944.16333346738
D080T01_O19,224132.09309567604,272709.1493711077
D080T01_O20,238395.10607566277,296493.5374853327
D080T01_O21,155316.65833705536,215663.17393029813
D080T01_O22,329464.6432861388,297906.9049601593
D080T01_O23,247184.95432919805,301722.5768290722
D080T01_O24,132679.48487251814,137758.0357911922
D080T01_P01,93331.98698548923,49328.233302093926
D080T01_P02,321287.66800407507,358812.19362853386
D080T01_P03,331439.5691898636,371508.2512887783
D080T01_P04,18110.60674602515,3577.9698321418255
D080T01_P05,320174.6968757304,404943.912807939
D080T01_P06,276984.7557821501,294672.64376548445
D080T01_P07,8575.777912996273,-3229.90607986119
D080T01_P08,202483.3180955295,218006.4168563025
D080T01_P09,305048.1331022426,344963.00967685005
D080T01_P10,198797.9797056282,284858.26948465535
D080T01_P11,154817.61467817915,110095.59338259322
D080T01_P12,296831.7947923882,355778.37847353774
D080T01_P13,-7435.190057496395,-16778.428556134895
D080T01_P14,-13532.396566181269,-30742.411901756685
D080T01_P15,279518.4121553943,279814.0292169846
D080T01_P16,-21557.527003708616,272021.4955804012
D080T01_P17,321234.0228455706,340859.5879688056
D080T01_P18,256205.29859229276,266741.90716250986
D080T01_P19,267436.23636123724,248587.01002042528
D080T01_P20,-21975.23797844301,-33562.52765797952
D080T01_P21,-23649.902921127534,-38285.076681556035
D080T01_P22,145959.46303880448,144533.99214084417
D080T01_P23,83587.08140697368,50919.30800036964
D080T01_P24,314708.173689001,351259.5000881688
D090T01_A01,216212.56819415526,284530.02361837286
D090T01_A02,34057.39857328315,55146.17248921096
D090T01_A03,97128.0914785781,138519.291876935
D090T01_A04,28948.141430427175,44670.86062671174
D090T01_A05,90467.04294921737,107724.35758370804
D090T01_A06,241923.29055533587,293138.26159309084
D090T01_A07,207727.93718226894,319315.3824991742
D090T01_A08,28377.688715561162,32811.018257805554
D090T01_A09,238136.01910368708,342406.37988145114
D090T01_A10,88929.4022951211,168055.6783825774
D090T01_A11,21414.312238337632,24056.124773650896
D090T01_A12,248447.2228818112,324961.9300671379
D090T01_A13,25686.311021544112,29734.842322498123
D090T01_A14,278482.24610354577,358379.8419025007
D090T01_A15,89962.24105130116,118275.48827457629
D090T01_A16,97139.5087882954,138522.34090615544
D090T01_A17,204858.26223801344,296196.95926466887
D090T01_A18,96995.71432394035,127282.90281754715
D090T01_A19,75335.8598043954,95873.31448021912
D090T01_A20,46589.04099575264,59864.3598567337
D090T01_A21,254290.49215857906,356725.1324474515
D090T01_A22,157615.44755344174,204606.72575273333
D090T01_A23,221043.14144090767,330063.2332729398
D090T01_A24,49291.80808154399,59827.748508431716
D090T01_B01,252270.2432242568,313280.9585998507
D090T01_B02,114903.32653468876,141772.98096964395
D090T01_B03,242219.15874592558,298138.7800969988
D090T01_B04,222968.2339324815,285473.2885848261
D090T01_B05,246654.0461688707,288776.4390360372
D090T01_B06,255921.08952960762,298226.16405354324
D090T01_B07,159190.04693469396,276931.6752327479
D090T01_B08,13448.60508158039,176317.1447723902
D090T01_B09,26361.763710954227,40328.4461803849
D090T01_B10,46979.52256350267,51918.45296464654
D090T01_B11,90524.88137991309,121245.0386330896
D090T01_B12,45167.83990087273,48687.07669362871
D090T01_B13,165067.26069587207,189190.4152764137
D090T01_B14,65079.94354807027,92951.74483170951
D090T01_B15,99017.79401865772,139450.70234760293
D090T01_B16,144958.7176688249,200280.92481218098
D090T01_B17,31781.62005976218,53213.049213530554
D090T01_B18,263990.40675265994,341185.71253973857
D090T01_B19,108646.92679609172,116359.66548064112
D090T01_B20,224675.6809797694,307604.8443742504
D090T01_B21,54579.05247659105,63144.66468091757
D090T01_B22,246598.42445945484,344944.54186099366
D090T01_B23,45770.1801012588,48638.89137482981
D090T01_B24,39489.70257490111,40697.12868277717
D090T01_C01,161173.39148811414,223178.9477805475
D090T01_C02,177795.40036691332,244925.9403815656
D090T01_C03,51584.59152970165,78216.912086884
D090T01_C04,71062.19277497863,96824.6013490711
D090T01_C05,9382.431901243894,7119.746620695369
D090T01_C06,9441.536706997082,8194.086354325322
D090T01_C07,29550.69151435075,28344.0243563595
D090T01_C08,242953.78089421015,294088.6884607277
D090T01_C09,77236.58301826403,153501.40316129537
D090T01_C10,167337.8760582009,211705.49295192782
D090T01_C11,159773.4381857094,184085.28232649036
D090T01_C12,228184.04757247824,307626.0957788485
D090T01_C13,69818.3452220236,106994.18107643566
D090T01_C14,85886.9776973038,112568.80090643335
D090T01_C15,263332.23150917055,305092.3021423284
D090T01_C16,191762.39316847542,250369.03165760776
D090T01_C17,84340.74918607016,114710.33632575843
D090T01_C18,75120.58607280639,99155.56302026738
D090T01_C19,104973.16664806963,122383.72246652102
D090T01_C20,237300.244542878,311592.6876245991
D090T01_C21,82010.84248553193,103864.0987200283
D090T01_C22,23937.98320433192,26497.595978335186
D090T01_C23,34831.68942757844,47946.819625046395
D090T01_C24,165851.98388357204,276164.40988568886
D090T01_D01,88098.14970034879,111555.89112685327
D090T01_D02,42025.35846612953,45074.55329007158
D090T01_D03,219475.92976302124,302206.7075986868
D090T01_D04,27974.241851534505,31013.01058799887
D090T01_D05,66480.67299218015,76948.11879330789
D090T01_D06,84464.60144546875,89566.688749914
D090T01_D07,37267.95442379352,40029.93456227874
D090T01_D08,58392.094435106264,132817.04402959158
D090T01_D09,205678.05268325564,270794.634229245
D090T01_D10,238146.86037209025,265665.32223863085
D090T01_D11,41340.5487054588,53524.72513514152
D090T01_D12,123485.14888720994,157606.45999616908
D090T01_D13,124117.88572243527,182893.65557061057
D090T01_D14,112124.22612831932,131413.99560441443
D090T01_D15,80568.56447684995,88540.92967054981
D090T01_D16,236633.29514001508,282389.9073419861
D090T01_D17,103751.8124898027,171788.37819169226
D090T01_D18,41761.510898200635,67061.7917926377
D090T01_D19,66675.55412945784,88049.14695867815
D090T01_D20,58821.52494693955,68315.50156581218
D090T01_D21,176807.44622130817,241650.89378022376
D090T01_D22,255930.34082322608,280312.36176809657
D090T01_D23,224389.23162335565,285942.9436956144
D090T01_D24,97725.14149235933,137662.67772896102
D090T01_E01,46094.65457558204,64274.688605158095
D090T01_E02,213481.93922851008,311698.3222602577
D090T01_E03,27886.71337899941,77901.18638450315
D090T01_E04,135329.6050557652,175852.72797016168
D090T01_E05,208420.24228752265,275290.3940095003
D090T01_E06,111538.25310298715,199454.63149478627
D090T01_E07,57630.919165576735,71665.91054277492
D090T01_E08,187592.42398592454,264045.60618575546
D090T01_E09,66492.74836356814,73400.52278929626
D090T01_E10,63721.87309804521,75489.46471896552
D090T01_E11,195366.77898889335,269209.2363403314
D090T01_E12,127125.4468356501,213632.64201896227
D090T01_E13,224941.2033195438,287766.35460698465
D090T01_E14,154281.5664181898,216954.31440339467
D090T01_E15,173259.8038757064,244131.22694406443
D090T01_E16,34692.18343621203,45139.797764866
D090T01_E17,183543.97284382497,237108.7324016718
D090T01_E18,13026.439842663618,24429.73639035382
D090T01_E19,35387.06400938495,46163.600477931584
D090T01_E20,72992.31545381519,97218.8981559221
D090T01_E21,185474.4477198263,266706.50907694414
D090T01_E22,85457.71435129039,116375.31289361668
D090T01_E23,29240.368892079467,39780.1892585583
D090T01_E24,221018.66488606558,286227.01782438793
D090T01_F01,46253.0428284354,62690.24018185225
D090T01_F02,207118.88105022773,340384.7498572198
D090T01_F03,207502.48231075122,297905.36819642934
D090T01_F04,195110.50628128665,285865.9651641118
D090T01_F05,31329.612633114928,40723.41072489804
D090T01_F06,75710.46103751687,100650.57484341925
D090T01_F07,50772.66924225481,70150.4569901177
D090T01_F08,146111.64782832083,242979.7696359929
D090T01_F09,206598.24571684084,270712.4522465119
D090T01_F10,165238.31182894032,237566.44428714144
D090T01_F11,19938.69508574513,25360.685223348555
D090T01_F12,31349.244408380968,45774.11452059998
D090T01_F13,172307.6191357857,212384.7940336046
D090T01_F14,18698.876143988135,27388.74278111625
D090T01_F15,173757.96065975033,216570.83597466923
D090T01_F16,114333.81790983438,216486.9488257979
D090T01_F17,195154.39312100242,274372.95654603676
D090T01_F18,106215.63152001638,165008.73434692
D090T01_F19,59086.671056979685,107839.74454510075
D090T01_F20,89965.409325366,120079.48935296119
D090T01_F21,213286.43101699295,274791.4038256296
D090T01_F22,214872.3208236781,288556.92301823414
D090T01_F23,203698.66343723913,291175.4819859028
D090T01_F24,150187.04354949354,183101.51578376407
D090T01_G01,92812.4511735302,125360.44582332566
D090T01_G02,36812.92232745497,35456.33864605366
D090T01_G03,157851.77649139147,193435.27278656123
D090T01_G04,230580.1694217148,274261.93383840134
D090T01_G05,215387.2568748,297148.0073951265
D090T01_G06,43046.19460702232,54843.17905028982
D090T01_G07,163007.28815638192,225983.0785965764
D090T01_G08,173088.64424395093,243306.9290870775
D090T01_G09,212787.12040071265,244301.8060059544
D090T01_G10,209200.57415765003,248887.7848373685
D090T01_G11,12305.863045746344,16598.941065481195
D090T01_G12,220254.84459598476,274925.3501744539
D090T01_G13,5600.454293597577,14824.489698516583
D090T01_G14,159977.0328827873,269932.266215321
D090T01_G15,193214.0457829921,266313.39877416147
D090T01_G16,138272.95841365028,211156.60642433196
D090T01_G17,78429.23619420013,91460.60821512688
D090T01_G18,21510.344544079824,37854.12319584034
D090T01_G19,226309.3500413706,302723.2406810047
D090T01_G20,236033.59982345309,314216.88711496186
D090T01_G21,196942.9801487145,269903.0372417201
D090T01_G22,91140.37727554223,114794.6658052876
D090T01_G23,242208.6774623235,287618.7475496727
D090T01_G24,180897.76696744573,239482.25721888375
D090T01_H01,113922.01632548792,162750.20549596858
D090T01_H02,242135.80145636474,324108.591191855
D090T01_H03,47318.1358540354,59888.919906995085
D090T01_H04,197464.8183706657,300052.84566158254
D090T01_H05,225792.64785842132,276668.0224758113
D090T01_H06,134740.42316946812,202884.10436987501
D090T01_H07,119843.85941051255,167634.28005442073
D090T01_H08,16382.291514470708,17856.479245782743
D090T01_H09,-12165.051927177235,-14794.032527313684
D090T01_H10,146555.05767704884,206798.01026385633
D090T01_H11,180380.84891862914,270232.8731480179
D090T01_H12,193489.55038904372,252140.82165389607
D090T01_H13,37464.02991541609,54423.957449767215
D090T01_H14,206463.91421166025,261040.87018375122
D090T01_H15,16199.070199442125,26187.557354338234
D090T01_H16,217569.36480042787,282190.0164600184
D090T01_H17,68898.66493628349,99825.244999282
D090T01_H18,209036.83752867498,288427.2404706192
D090T01_H19,73194.07573168646,91694.75040646293
D090T01_H20,20207.680209937578,26805.703399956692
D090T01_H21,56565.67915089766,94145.86854065591
D090T01_H22,117462.10074203598,173335.01491811604
D090T01_H23,39757.973170821904,70426.91162189265
D090T01_H24,190250.3246247248,294208.3277415413
D090T01_I01,59312.207513503454,72902.29567059714
D090T01_I02,153617.72279980758,213997.9612002849
D090T01_I03,18760.476969729876,25707.67634344843
D090T01_I04,42014.65658547846,57998.04401170119
D090T01_I05,239055.44820926143,276962.66711665655
D090T01_I06,270913.03840328695,331693.148569928
D090T01_I07,94790.9757699839,103946.17735548061
D090T01_I08,201031.57650394313,251811.806447757
D090T01_I09,242472.17855561656,258899.68474408728
D090T01_I10,192052.11987545557,237857.46114180112
D090T01_I11,196489.73841391198,225884.7845382287
D090T01_I12,8715.37212143719,5508.303830699704
D090T01_I13,186929.08868096725,242855.16420436496
D090T01_I14,240275.8487320063,260252.43777686366
D090T01_I15,198239.32965985805,277474.16384425905
D090T01_I16,72875.20884982636,82404.38170261399
D090T01_I17,30340.163687214983,40682.1306479917
D090T01_I18,259644.87155732774,281110.449976455
D090T01_I19,120293.98362358456,149522.15221455792
D090T01_I20,8899.270646030462,28725.98001428845
D090T01_I21,89515.58940490716,111758.86785986077
D090T01_I22,218068.79668045623,249616.75023548905
D090T01_I23,41723.74925291934,49514.56162538752
D090T01_I24,35673.303902538115,45143.23651377059
D090T01_J01,149177.30843249505,190994.59808272545
D090T01_J02,24892.014745102788,35247.84594420597
D090T01_J03,69002.62462752537,89458.26595671798
D090T01_J04,230414.2830673412,318009.39720749017
D090T01_J05,36177.13505212871,199778.778783751
D090T01_J06,211237.32556946648,278114.9497727292
D090T01_J07,177868.54075864103,274508.8857630255
D090T01_J08,87252.46587989334,183374.05835342448
D090T01_J09,5146.744602234132,9458.750646430562
D090T01_J10,174887.02059467355,274375.24574454816
D090T01_J11,29366.937526222115,41861.82675028179
D090T01_J12,149798.13906589017,184718.7767661358
D090T01_J13,114159.60265910465,175034.98227415112
D090T01_J14,-12372.934942483698,-3343.2790364988905
D090T01_J15,60418.308889471286,92969.36274738878
D090T01_J16,253031.11678331572,254968.27753901738
D090T01_J17,203499.2713673958,253359.83525158995
D090T01_J18,148279.5552700576,218106.40579830966
D090T01_J19,201639.75440053397,276953.7564991525
D090T01_J20,219591.74981439076,267441.4137590984
D090T01_J21,168288.96685947382,180168.38611885632
D090T01_J22,62769.83088362885,84115.6821191351
D090T01_J23,222242.76723470175,301751.3103006438
D090T01_J24,89807.20126053841,117087.2792040914
D090T01_K01,30561.17749566924,43247.67059579064
D090T01_K02,22980.60172512583,32098.16333951644
D090T01_K03,68470.98108754198,87143.7441115182
D090T01_K04,64099.51502564321,80661.90432853252
D090T01_K05,205308.40298215515,225115.1354072964
D090T01_K06,225321.84439980355,263610.9287645464
D090T01_K07,126623.60401680059,178019.90887648377
D090T01_K08,17749.30762917039,17514.771656722616
D090T01_K09,238014.44626635688,289437.61567811965
D090T01_K10,54273.51095780369,67363.53951353094
D090T01_K11,108171.99273295462,221853.64173581323
D090T01_K12,46465.38262125332,65404.02091782281
D090T01_K13,193805.23705595586,291588.78559942194
D090T01_K14,67219.2907837003,100378.00853898434
D090T01_K15,137264.30230400295,184320.23463713305
D090T01_K16,48163.030116380425,48927.008794491616
D090T01_K17,67042.23272034925,85532.8759116834
D090T01_K18,41159.66861542588,72253.38088933169
D090T01_K19,209465.18061338106,236834.37263223558
D090T01_K20,11433.048759051482,9738.599084616173
D090T01_K21,17031.187401552772,17019.95370622934
D090T01_K22,147024.51089000024,199328.32995683153
D090T01_K23,62391.93357350954,212776.62129617864
D090T01_K24,178725.36980119615,280700.72118402703
D090T01_L01,47427.67311623253,64333.07107322969
D090T01_L02,22408.40817275233,31001.83130211447
D090T01_L03,227041.94860989996,307056.16617256345
D090T01_L04,254006.16966977392,327016.56445441174
D090T01_L05,96493.94659447279,138903.51491749467
D090T01_L06,212421.15462609509,311585.5063316476
D090T01_L07,70833.21518477905,86080.75029528388
D090T01_L08,63471.44973862317,84434.48305158931
D090T01_L09,184112.0836016663,255607.73033755776
D090T01_L10,192300.34208794715,136155.51789018302
D090T01_L11,33129.450511504634,56714.871446458856
D090T01_L12,163935.63418637746,229094.81674337914
D090T01_L13,163498.65707764888,274779.94812047365
D090T01_L14,150661.2535060684,277093.5892986341
D090T01_L15,198316.6043191743,283587.8600868973
D090T01_L16,214527.890364505,261214.88029429977
D090T01_L17,129839.29248959877,150142.76972987843
D090T01_L18,207333.99154199392,275936.64820266986
D090T01_L19,40587.05481297217,60350.80998579654
D090T01_L20,67796.09852404587,135591.13044107138
D090T01_L21,208667.62691809938,272517.1010105668
D090T01_L22,52127.144238017005,72232.21313635516
D090T01_L23,90082.1547266831,119267.9582605089
D090T01_L24,52442.1626269821,59926.82782510045
D090T01_M01,235702.65370739152,341123.3573784798
D090T01_M02,149233.35852085776,202118.76774789847
D090T01_M03,276852.92945471953,362688.58750456834
D090T01_M04,35243.06420912269,37827.37666471084
D090T01_M05,45171.4604842135,57245.69524454762
D090T01_M06,56064.81598013794,73513.10326030053
D090T01_M07,241681.42390289315,340616.9136188542
D090T01_M08,69423.24019510078,93463.72923196203
D090T01_M09,213380.45666184387,274643.5451231485
D090T01_M10,-10482.73489179503,-14685.643684062205
D090T01_M11,4473.857339267241,9918.15783385458
D090T01_M12,206612.42516011331,296669.94470042316
D090T01_M13,26771.527930311306,41424.84377760225
D090T01_M14,72704.68082013071,103845.75203777142
D090T01_M15,198048.50935070653,285561.31967008696
D090T01_M16,238449.63904317375,287091.1968637049
D090T01_M17,7111.695418667659,6542.033807781467
D090T01_M18,209708.30399832304,239570.48069147283
D090T01_M19,198617.16955015366,263318.8779318244
D090T01_M20,226387.83015340692,268955.60227869387
D090T01_M21,-7231.338703931135,-11722.64157954455
D090T01_M22,101143.03846612552,148093.85104548326
D090T01_M23,234283.33715156282,278794.7848421518
D090T01_M24,234257.9328403668,284338.86449883506
D090T01_N01,38711.97768235272,47312.087374977884
D090T01_N02,95260.3772023177,117489.8905927667
D090T01_N03,235960.32588212081,297593.06347224733
D090T01_N04,34144.01585307898,37058.34003901307
D090T01_N05,48306.63924650937,50757.4543186572
D090T01_N06,30623.38819372907,32051.140336773125
D090T01_N07,237443.2798114594,307756.9024466232
D090T01_N08,31358.026985452336,45568.046891778446
D090T01_N09,56202.365500571,54128.51053329496
D090T01_N10,231104.03114167837,278135.2302322289
D090T01_N11,6068.7596936375485,7122.142849636235
D090T01_N12,11050.286941311613,22368.185246573295
D090T01_N13,204181.51482007094,223477.84651110374
D090T01_N14,-14278.699678602716,-19009.214448283048
D090T01_N15,180804.31181432074,225859.69396010748
D090T01_N16,161457.2176678713,242527.26332797
D090T01_N17,227703.68625107923,304623.18524699914
D090T01_N18,225332.3859329746,280152.1513088894
D090T01_N19,134489.31737577176,172503.38584230843
D090T01_N20,7853.174691167747,5293.609047713253
D090T01_N21,200776.66642241666,303082.25632448203
D090T01_N22,56988.501112772414,72489.76307199287
D090T01_N23,-2766.612694510899,-13916.435310375906
D090T01_N24,195503.03354382078,295878.096576754
D090T01_O01,114917.50345432265,147660.81892616104
D090T01_O02,240754.3886500076,312289.1177526173
D090T01_O03,245362.54015222396,305402.64944031485
D090T01_O04,222426.84181103203,310358.4536569016
D090T01_O05,24399.177476492332,21910.57007002525
D090T01_O06,271952.43099866534,370070.0383473333
D090T01_O07,245781.83255079435,339602.2203780193
D090T01_O08,53394.15809652663,56732.972724976134
D090T01_O09,153142.61017152912,209102.0770664007
D090T01_O10,12363.391311468149,11940.315080489585
D090T01_O11,218242.70405201067,352285.4684454397
D090T01_O12,68608.75092882308,92088.31883944783
D090T01_O13,238823.28295305546,378989.33026127424
D090T01_O14,97864.83960537819,136185.97863579151
D090T01_O15,77885.30612573799,87279.06353036442
D090T01_O16,212649.56775408195,344344.38451235817
D090T01_O17,257562.50973035695,308475.7411491377
D090T01_O18,229416.01729450983,285434.93300806807
D090T01_O19,156465.2908406728,190892.14308923774
D090T01_O20,237124.06318136142,320729.74519835925
D090T01_O21,61219.018184097804,81704.32511123328
D090T01_O22,260648.83971640407,321172.46860366093
D090T01_O23,236378.21164580228,317891.761451443
D090T01_O24,20643.817839814787,18095.789430380275
D090T01_P01,42658.08943650777,41774.10989546651
D090T01_P02,227758.31729680303,345079.3671433484
D090T01_P03,203294.9745251492,316060.4007734854
D090T01_P04,5030.359292371286,-2380.2834020401933
D090T01_P05,223755.76976929436,341193.8204288535
D090T01_P06,5935.504126743632,5232.218078248843
D090T01_P07,33926.13176121452,44016.37101247092
D090T01_P08,98690.9815151729,124635.04342549283
D090T01_P09,258678.99072839972,353397.69522086903
D090T01_P10,114777.09674067571,203834.78630215366
D090T01_P11,128463.23689178171,148430.776572901
D090T01_P12,160540.3485214985,229447.12593666534
D090T01_P13,66910.49753539285,73911.66896841009
D090T01_P14,25026.026267583627,14165.620085315983
D090T01_P15,-6251.213299320283,-3937.4910457366786
D090T01_P16,-15283.369182709721,-26563.13475786752
D090T01_P17,249614.41060002407,339749.21861580387
D090T01_P18,262707.97803149023,353915.0987421577
D090T01_P19,133747.8824957033,237572.95904460145
D090T01_P20,33597.42666802116,24271.60518086143
D090T01_P21,20354.09246806774,12963.095169296226
D090T01_P22,19161.361815466982,14928.487028264615
D090T01_P23,70544.71662984288,69762.83877612546
D090T01_P24,242235.63883081928,342821.2084312374
D092T01_A01,67860.51262135815,301095.682574068
D092T01_A02,-2539.270788157475,-8446.741123492626
D092T01_A03,132406.94708636898,185258.06962530708
D092T01_A04,-19810.86051823778,-27973.921634324186
D092T01_A05,78882.27963484699,105229.248642822
D092T01_A06,162018.34078244813,245271.5440019545
D092T01_A07,188368.1427742891,269134.0265397882
D092T01_A08,-9430.364681504681,-18492.682477556053
D092T01_A09,246541.98643949436,354050.2192492392
D092T01_A10,70943.36416171379,162083.53401949105
D092T01_A11,386.9365095811954,5157.064132516913
D092T01_A12,247539.8715075242,381996.61188763403
D092T01_A13,5974.229209321755,17541.740829070186
D092T01_A14,241872.52597143195,317294.2766493399
D092T01_A15,62537.11427230091,117405.9148701907
D092T01_A16,79333.34659037479,140882.35101337024
D092T01_A17,120444.57540409974,186275.28060062623
D092T01_A18,68909.15319192185,114272.39915370612
D092T01_A19,32954.22795614283,37191.547092621826
D092T01_A20,24253.316673216003,33870.12523262607
D092T01_A21,265068.325282815,370494.1696883277
D092T01_A22,147149.1597246136,216637.71657433594
D092T01_A23,183916.7259382853,300503.80200525944
D092T01_A24,12417.929863503901,35915.46209570745
D092T01_B01,234084.8154853344,257751.74436830648
D092T01_B02,188118.70285583744,180079.59866708075
D092T01_B03,199311.20295155398,318856.6265891226
D092T01_B04,213588.05947690457,339766.28443761496
D092T01_B05,237274.0161363099,225048.02851574088
D092T01_B06,233517.81663419068,284837.31512668345
D092T01_B07,70154.21719830603,155345.8548463636
D092T01_B08,-10802.314420214432,-12224.170478887623
D092T01_B09,32402.032768105564,62353.402359728
D092T01_B10,11577.069752742187,16984.736571008718
D092T01_B11,104874.60752317178,155848.99536375256
D092T01_B12,24117.457068870513,25089.34194675798
D092T01_B13,128801.4738539296,168394.8704588574
D092T01_B14,12029.138843642475,33418.362734453985
D092T01_B15,76210.20127928858,131969.01352570203
D092T01_B16,196202.41040214757,216227.0175847557
D092T01_B17,42461.515453499,69422.56966376936
D092T01_B18,242793.26567462238,343175.8645148972
D092T01_B19,74229.694984611,135333.9514541135
D092T01_B20,184943.57072570245,249481.78394047846
D092T01_B21,28880.242273892873,44481.4129407749
D092T01_B22,212387.05900517834,296591.88942178525
D092T01_B23,14936.370295554909,36735.264350292506
D092T01_B24,16732.525521018702,34379.58869307939
D092T01_C01,173619.8838353137,228645.92755281605
D092T01_C02,225567.6686218075,346740.9788580258
D092T01_C03,34260.432170946195,37566.89568905672
D092T01_C04,42518.22012370314,84551.60926327092
D092T01_C05,-6497.921878948284,-10552.949201969459
D092T01_C06,-6925.948196034558,-9503.848489302181
D092T01_C07,17736.41753095534,8051.40391871793
D092T01_C08,282950.83370920306,393653.77420082176
D092T01_C09,131411.4190526881,194866.4040663001
D092T01_C10,178401.29227538966,212905.43522444338
D092T01_C11,174598.57209128718,193557.0093845424
D092T01_C12,201365.37721436,291428.2682558878
D092T01_C13,40558.807329733594,95125.77555053768
D092T01_C14,67907.02052498769,128721.34368961325
D092T01_C15,256366.72311778297,334358.487446
D092T01_C16,8213.62142578006,21010.721592583548
D092T01_C17,58725.42176663973,99086.5609022495
D092T01_C18,55490.83045802254,113333.52014788328
D092T01_C19,90638.6653338825,139537.61080810716
D092T01_C20,249149.61944373435,348171.2163463761
D092T01_C21,38919.711928579985,61751.40951282467
D092T01_C22,15771.961929421246,24725.263057587494
D092T01_C23,18611.38858726005,43964.84973079912
D092T01_C24,166570.01104309832,262555.2422825944
D092T01_D01,50617.01967322429,113103.35842118334
D092T01_D02,35980.172872605806,33424.08369686472
D092T01_D03,167023.90456616407,279907.5712453376
D092T01_D04,10031.531407845905,11755.803020957217
D092T01_D05,40877.37005159812,56010.76097807873
D092T01_D06,95639.73715136763,125772.42707105738
D092T01_D07,15429.46265133607,17654.123042782827
D092T01_D08,68135.33087501492,156125.68088429119
D092T01_D09,124981.0900453459,158952.84792215712
D092T01_D10,220940.48838527064,335216.3714829553
D092T01_D11,24729.274117730864,23925.9988932602
D092T01_D12,97235.1954656682,156517.47747964665
D092T01_D13,48078.22266192491,74140.92215695497
D092T01_D14,148519.14618104958,190506.62535661596
D092T01_D15,33763.44460854311,45355.600680089614
D092T01_D16,240571.59652990662,320266.8617288363
D092T01_D17,109831.0805306411,242886.4221043161
D092T01_D18,11620.375196247565,28779.295407989295
D092T01_D19,32454.01063281727,66132.1581678642
D092T01_D20,25046.132237218582,53303.25425848761
D092T01_D21,269753.1415311182,354826.44830112695
D092T01_D22,238262.44003618282,352454.6049170495
D092T01_D23,180194.4292740791,183114.58872752308
D092T01_D24,70165.51076647382,144335.26435381494
D092T01_E01,45615.52500099412,51453.163266994845
D092T01_E02,148951.7619710853,160002.5974311194
