id,rep1,rep2
D080T01_O15,0.6930602936789111,0.8879862892573397
D080T01_O16,0.7182061116954479,0.7403657663352201
D080T01_O17,0.8631563307701275,1.0196284692048765
D080T01_O18,0.6750313580228854,0.6492349243647454
D080T01_O19,0.8015746351911917,0.8944557949266396
D080T01_O20,0.8525841504652033,0.9724659527325396
D080T01_O21,0.5554666091147208,0.7073513159315511
D080T01_O22,1.1782806183751184,0.977101641454883
D080T01_O23,0.884019717366396,0.9896166224247487
D080T01_O24,0.4745081715657957,0.4518310943923092
D080T01_P01,0.33378777838668144,0.16179113987301255
D080T01_P02,1.1490368992443214,1.1768642402409397
D080T01_P03,1.1853436430805189,1.2185059026975038
D080T01_P04,0.06476985421868756,0.011735344625628513
D080T01_P05,1.145056525823187,1.3281711679516641
D080T01_P06,0.9905942138987749,0.966493623078695
D080T01_P07,0.030669976606858725,-0.010593734082127222
D080T01_P08,0.7241510557144628,0.7150368931075236
D080T01_P09,1.0909586513467555,1.1314404513099292
D080T01_P10,0.7109709986568588,0.9343035628283857
D080T01_P11,0.5536818547170655,0.36110134817273776
D080T01_P12,1.0615741562824206,1.166913662666332
D080T01_P13,-0.02659083612524308,-0.055031386685801646
D080T01_P14,-0.04839657583605794,-0.10083170490964548
D080T01_P15,0.9996554538802181,0.9177590136307325
D080T01_P16,-0.0770972447763009,0.8922003666822295
D080T01_P17,1.148845045423817,1.1179816827491666
D080T01_P18,0.9162796184904292,0.874883901627424
D080T01_P19,0.9564453739637149,0.8153378504865558
D080T01_P20,-0.07859112509287453,-0.11008137213325891
D080T01_P21,-0.08458031174597379,-0.12557080969230067
D080T01_P22,0.5220020110555467,0.47405548047210483
D080T01_P23,0.29893659297104896,0.16700968859906656
D080T01_P24,1.1255063299157393,1.1520922422347728
D090T01_A01,0.9520393773078626,0.9829715396604733
D090T01_A02,0.1499634586520335,0.19051458046060993
D090T01_A03,0.4276798916117139,0.4785453565757095
D090T01_A04,0.12746608937596826,0.1543253119294433
D090T01_A05,0.39834958696256223,0.37215748372136037
D090T01_A06,1.065250280408062,1.012710590844476
D090T01_A07,0.9146793713992811,1.1031452118159468
D090T01_A08,0.12495423980135459,0.11335287828170135
D090T01_A09,1.0485739531036946,1.182918140382516
D090T01_A10,0.3915789608926914,0.5805852993214331
D090T01_A11,0.09429270767717664,0.08310717338826791
D090T01_A12,1.0939768272576362,1.122652452162898
D090T01_A13,0.11310341371241343,0.10272555200891645
D090T01_A14,1.2262287358505262,1.23810197777466
D090T01_A15,0.3961268147686516,0.40860868506899883
D090T01_A16,0.42773016495393706,0.4785558901176858
D090T01_A17,0.9020434567999427,1.0232775346114353
D090T01_A18,0.42709700105672105,0.43972677949385897
D090T01_A19,0.33172310775534214,0.331215449071113
D090T01_A20,0.20514349350467517,0.20681459633268168
D090T01_A21,1.1197062401690112,1.232385420062979
D090T01_A22,0.6940212301078209,0.7068589306688037
D090T01_A23,0.9733096299314218,1.140276025952101
D090T01_A24,0.21704447000597804,0.20668811437850407
D090T01_B01,1.110810566094635,1.0822979673816024
D090T01_B02,0.5059488093516121,0.4897859410889499
D090T01_B03,1.066553063915454,1.029985981716688
D090T01_B04,0.9817863057890999,0.9862302559273582
D090T01_B05,1.086081010398101,0.997641715580952
D090T01_B06,1.126886178498775,1.0302878688118133
D090T01_B07,0.7009545949300294,0.9567213741541709
D090T01_B08,0.05921765656115667,0.6091263518043147
D090T01_B09,0.1160776050982235,0.13932348625260405
D090T01_B10,0.20686288397173216,0.17936371353168176
D090T01_B11,0.3986042644033971,0.4188676498379409
D090T01_B12,0.19888558067056222,0.16820021356794856
D090T01_B13,0.7268334741100441,0.6535998958151853
D090T01_B14,0.28656367873627875,0.32112224421666624
D090T01_B15,0.43600073643854625,0.4817631188798955
D090T01_B16,0.638290403085388,0.6919145000012596
D090T01_B17,0.13994262231953356,0.18383618097754614
D090T01_B18,1.1624174513035814,1.17870107660472
D090T01_B19,0.478400277085096,0.401990053904799
D090T01_B20,0.9893046329486311,1.062688582513626
D090T01_B21,0.24032556279155073,0.21814713074356162
D090T01_B22,1.0858360937494558,1.1916867791265415
D090T01_B23,0.20153783902026232,0.16803374678737318
D090T01_B24,0.17388328608039658,0.14059718103677377
D090T01_C01,0.7096877695525587,0.7710207560165657
D090T01_C02,0.7828787367324469,0.8461505244963915
D090T01_C03,0.2271401834259567,0.270217524055228
D090T01_C04,0.3129050560042827,0.3345018787639893
D090T01_C05,0.04131325343156036,0.024596730456551603
D090T01_C06,0.041573507046487296,0.028308273332255586
D090T01_C07,0.1301192718967007,0.09792066547997703
D090T01_C08,1.0697877936004618,1.0159940494740256
D090T01_C09,0.3400924794347033,0.5303043548327965
D090T01_C10,0.7368315757639499,0.7313831831000431
D090T01_C11,0.7035234161969082,0.635963091332688
D090T01_C12,1.0047528706444662,1.0627620001643616
D090T01_C13,0.3074280762908841,0.3696349283985516
D090T01_C14,0.3781823852735947,0.3888936785565465
D090T01_C15,1.159519336942309,1.054008452821981
D090T01_C16,0.8443789873456397,0.8649548803393443
D090T01_C17,0.37137394466671636,0.39629208362326396
D090T01_C18,0.33077520231633595,0.34255469847590314
D090T01_C19,0.46222376915628477,0.4228014835567889
D090T01_C20,1.0448938234096248,1.0764654640176234
D090T01_C21,0.36111476804764975,0.3588213705391231
D090T01_C22,0.10540507804057571,0.09154177258657291
D090T01_C23,0.15337285982114832,0.1656428327292049
D090T01_C24,0.7302888115181176,0.95407068727784206
D090T01_D01,0.3879187425745688,0.3853943589666166
D090T01_D02,0.18504842914268307,0.15571995701401506
D090T01_D03,0.9664087950614304,1.0440395318788482
D090T01_D04,0.12317775981033097,0.10714126537338578
D090T01_D05,0.2927314496428694,0.2658341985929907
D090T01_D06,0.37191929792208367,0.3094278235497545
D090T01_D07,0.164100359287649,0.1382922122199912
D090T01_D08,0.2571153642455242,0.4588456873641865
D090T01_D09,0.9056532043346487,0.9355196163661638
D090T01_D10,1.0486216899883076,0.917799280070211
D090T01_D11,0.18203303617284491,0.18491293399167424
D090T01_D12,0.5437367736540584,0.544486176441829
D090T01_D13,0.5465228761810249,0.6318463546451784
D090T01_D14,0.4937117176670062,0.45399854802480916
D090T01_D15,0.3547640481576876,0.3058841132279373
D090T01_D16,1.0419570741748287,0.9755780373351304
D090T01_D17,0.45684583362727954,0.5934807316972348
D090T01_D18,0.18388664064734614,0.23167970779496522
D090T01_D19,0.29358956126021213,0.30418514169825694
D090T01_D20,0.25900625690036577,0.2360109239188482
D090T01_D21,0.7785285213058115,0.8348361557726934
D090T01_D22,1.126926914316722,0.9684006992619432
D090T01_D23,0.9880433229832202,0.9878527827928542
D090T01_D24,0.43030885591332424,0.4755859946172742
D090T01_E01,0.20296658332993445,0.22205104690164593
D090T01_E02,0.9400157178054364,1.0768304020973885
D090T01_E03,0.12279234950238721,0.2691267801828135
D090T01_E04,0.5958909512277487,0.6075219218277332
D090T01_E05,0.9177277682932161,0.9510512072223485
D090T01_E06,0.49113152818581246,0.6890598880201351
D090T01_E07,0.2537637143591296,0.24758564854261783
D090T01_E08,0.8260175438037279,0.9122036147619933
D090T01_E09,0.2927846205993638,0.2535782480194447
D090T01_E10,0.2805837463189318,0.2607949573099286
D090T01_E11,0.860250022321583,0.9300425107025094
D090T01_E12,0.5597659389379928,0.7380409433655076
D090T01_E13,0.9904737958938359,0.994152156785763
D090T01_E14,0.6793412966213758,0.7495163911107078
D090T01_E15,0.7629073423992052,0.8434050121553207
D090T01_E16,0.1527585791701182,0.15594535840058027
D090T01_E17,0.8081911753526363,0.8191442603906791
D090T01_E18,0.05735875476587142,0.08439789688182123
D090T01_E19,0.15581831650968309,0.1594823100247802
D090T01_E20,0.32140388106628026,0.33586406379594
D090T01_E21,0.816691551229058,0.9213962889781488
D090T01_E22,0.3762922286927214,0.40204411133405965
D090T01_E23,0.12875284182032143,0.13742941214497936
D090T01_E24,0.9732018533843638,0.9888341793435139
D090T01_F01,0.20366400741993454,0.21657722137573757
D090T01_F02,0.9119975410804564,1.175933974872419
D090T01_F03,0.9136866357905998,1.029179608974859
D090T01_F04,0.8591215878785315,0.9875868435268687
D090T01_F05,0.1379523177197688,0.14068797813115572
D090T01_F06,0.3333725730371174,0.3477195455979252
D090T01_F07,0.22356508140751558,0.2423501809705299
D090T01_F08,0.6433670502030537,0.8394270496592207
D090T01_F09,0.9097050502102816,0.9352357006335735
D090T01_F10,0.7275866561085478,0.82072552675779
D090T01_F11,0.08779518698801189,0.08761406435714303
D090T01_F12,0.13803876146009264,0.1581367451304832
D090T01_F13,0.7587146288375121,0.7337299780767462
D090T01_F14,0.0823359462827034,0.09462043519536709
D090T01_F15,0.7651008544528477,0.7481915805451401
D090T01_F16,0.5034411168473959,0.74790177394113
D090T01_F17,0.859314832886923,0.9478817177444561
D090T01_F18,0.46769466057066766,0.5700589610745893
D090T01_F19,0.2601737632095806,0.372556113355079
D090T01_F20,0.3961407654917433,0.414841003525302
D090T01_F21,0.9391548450194279,0.9493273358955999
D090T01_F22,0.9461379244798208,0.9968833492220843
D090T01_F23,0.896937445944807,1.0059297370422793
D090T01_F24,0.6613120625447243,0.6325644534635713
D090T01_G01,0.40867702076558887,0.43308522902579466
D090T01_G02,0.16209673629167112,0.12249171931458688
D090T01_G03,0.695061847019246,0.6682646896015364
D090T01_G04,1.0153036095416261,0.9474981653851168
D090T01_G05,0.948405319948817,1.0265631395300259
D090T01_G06,0.18954343242591593,0.18946782299236184
D090T01_G07,0.717762886816495,0.7807082425973785
D090T01_G08,0.7621536826531613,0.8405572939310112
D090T01_G09,0.936956252346592,0.8439943150379041
D090T01_G10,0.92116376960403,0.859837587447046
D090T01_G11,0.054185870364333845,0.05734469230478749
D090T01_G12,0.9698385567942661,0.9497900830147311
D090T01_G13,0.024660236279742388,0.05121445982507807
D090T01_G14,0.7044198958523143,0.9325403764124295
D090T01_G15,0.8507709860288556,0.9200382029854349
D090T01_G16,0.6088512907743453,0.7294869338808273
D090T01_G17,0.3453440371792227,0.3159707848479626
D090T01_G18,0.09471556254321817,0.13077539335609747
D090T01_G19,0.9964980967196053,1.0458240090062696
D090T01_G20,1.0393164619267865,1.0855313382639136
D090T01_G21,0.8671904401855461,0.9324393984951687
D090T01_G22,0.4013144506525337,0.39658341835580785
D090T01_G23,1.0665069121362245,0.9936422157449354
D090T01_G24,0.7965392523593614,0.8273441238508757
D090T01_H01,0.5016278488805516,0.5622563764694406
D090T01_H02,1.066186020395688,1.1197044053542633
D090T01_H03,0.20835388511454017,0.20689944442748923
D090T01_H04,0.8694882276825048,1.0365985421456483
D090T01_H05,0.9942229245193153,0.9558105277235345
D090T01_H06,0.5932966323089354,0.700907756267499
D090T01_H07,0.5277032424169674,0.5791294861240389
D090T01_H08,0.0721354301582834,0.06168913450302383
D090T01_H09,-0.05356584290357968,-0.05110923882909921
D090T01_H10,0.6453194974627159,0.7144292049138223
D090T01_H11,0.794263129646307,0.9335788891700919
D090T01_H12,0.8519841034520542,0.871075918528771
D090T01_H13,0.16496372995341924,0.18801952977927955
D090T01_H14,0.9091135541487293,0.9018230934496806
D090T01_H15,0.0713286597280247,0.09047067597712244
D090T01_H16,0.9580137006645384,0.9748874703239125
D090T01_H17,0.3033784881754879,0.344868262147053
D090T01_H18,0.920442795242577,0.9964353323419144
D090T01_H19,0.32229228330355236,0.31677968053984845
D090T01_H20,0.08897959746090955,0.0926061974327126
D090T01_H21,0.24907318943391896,0.32524760717766776
D090T01_H22,0.517215748287589,0.5988239284008183
D090T01_H23,0.17506455030210033,0.243305254293149
D090T01_H24,0.8377209618346229,1.0164073696803424
D090T01_I01,0.26116685805796286,0.25185701286914247
D090T01_I02,0.6764182229520095,0.7393030188173898
D090T01_I03,0.08260719051365001,0.08881282149087372
D090T01_I04,0.1850013060180832,0.20036699781089992
D090T01_I05,1.0526224352084153,0.9568284424327843
D090T01_I06,1.1928995735087826,1.1459069267920965
D090T01_I07,0.4173889718816988,0.35910492923580395
D090T01_I08,0.885193578303769,0.8699392631430322
D090T01_I09,1.0676671750148996,0.8944258974646692
D090T01_I10,0.8456547283259472,0.8217309084818489
D090T01_I11,0.865194700610482,0.7803686641562537
D090T01_I12,0.03837601817877887,0.019029646954385387
D090T01_I13,0.8230967083687093,0.8389965727927734
D090T01_I14,1.057996171635693,0.8990992803101718
D090T01_I15,0.8728985994829935,0.9585955203652597
D090T01_I16,0.3208882306613508,0.28468405873972363
D090T01_I17,0.13359552030415042,0.14054536702728024
D090T01_I18,1.1432829455901188,0.9711578704911109
D090T01_I19,0.5296852547444814,0.5165571573312203
D090T01_I20,0.03918577053639573,0.09924021529894456
D090T01_I21,0.39416009304262956,0.38609558672888344
D090T01_I22,0.9602128272927505,0.8623559587269459
D090T01_I23,0.18372036644062453,0.17105894224295043
D090T01_I24,0.15707870415464875,0.1559572383149115
D090T01_J01,0.6568659399161365,0.6598328420905769
D090T01_J02,0.10960592353995456,0.12177143542490475
D090T01_J03,0.3038362493525632,0.30905325316661236
D090T01_J04,1.0145731693880273,1.0986333984170822
D090T01_J05,0.15929720189476995,0.6901797261154561
D090T01_J06,0.9301321083182504,0.9608092562750626
D090T01_J07,0.7832007926313157,0.9483513151177282
D090T01_J08,0.38419497986942047,0.6335060117072856
D090T01_J09,0.022662436171950722,0.032677334250872964
D090T01_J10,0.770072394851102,0.947889626284148
D090T01_J11,0.12931015597019854,0.14462088664820744
D090T01_J12,0.6595996163835488,0.6381516371908216
D090T01_J13,0.5026740024275101,0.6046968394844501
D090T01_J14,-0.05448120512372372,-0.011550092676440105
D090T01_J15,0.26603730603428105,0.3211831091808645
D090T01_J16,1.1141608874724653,0.8808439866903494
D090T01_J17,0.8960594715347194,0.8752872690841674
D090T01_J18,0.6529129025470248,0.7534965441992553
D090T01_J19,0.8878715415267154,0.9567976587450179
D090T01_J20,0.9669187804452892,0.9239351788208945
D090T01_J21,0.7410194724332776,0.6224313119902296
D090T01_J22,0.2763916603335795,0.2905961223731403
D090T01_J23,0.9785918899002344,1.0424662617630205
D090T01_J24,0.39544413481582313,0.4045037555272939
D090T01_K01,0.13456870077342029,0.14940858898353615
D090T01_K02,0.10118948190330138,0.11089016419735209
D090T01_K03,0.30149528652610524,0.30105722844900534
D090T01_K04,0.2822466005581585,0.2786642874500628
D090T01_K05,0.9040255419179952,0.7777097419742994
D090T01_K06,0.9921498561712516,0.9107019260173476
D090T01_K07,0.5575561963279569,0.6150089248691678
D090T01_K08,0.07815475263097064,0.060508630489209764
D090T01_K09,1.0480386367281662,0.9999258956951991
D090T01_K10,0.23898018513974464,0.23272216165633097
D090T01_K11,0.47630902062619623,0.7664421948273218
D090T01_K12,0.2045989939742338,0.22595257373544428
D090T01_K13,0.8533741527923938,1.0073575852677903
D090T01_K14,0.2959837731695753,0.34677790535721265
D090T01_K15,0.6044099192917953,0.6367747857598779
D090T01_K16,0.21207417119287597,0.1690291117755961
D090T01_K17,0.29520414111678595,0.2954921299949121
D090T01_K18,0.18123657475656085,0.24961519404968288
D090T01_K19,0.9223288996769479,0.8181964242307056
D090T01_K20,0.05034264525974973,0.03364413222409439
D090T01_K21,0.07499268513395388,0.058799173060209604
D090T01_K22,0.647386620332891,0.6886235515813789
D090T01_K23,0.2747276815796283,0.7350836315248969
D090T01_K24,0.7869736306071402,0.9697423722712241
D090T01_L01,0.20883620576668896,0.22225274197691322
D090T01_L02,0.09866996697477019,0.10710264407177991
D090T01_L03,0.9997239160640803,1.060793053002077
D090T01_L04,1.118454295347036,1.1297506385033553
D090T01_L05,0.4248875890844877,0.47987273956661153
D090T01_L06,0.9353448112028467,1.076440654661832
D090T01_L07,0.3118968089619771,0.2973848825401079
D090T01_L08,0.27948106805578193,0.29169749030413944
D090T01_L09,0.8106927126899638,0.8830531170096315
D090T01_L10,0.8467477143747613,0.4703791795037131
D090T01_L11,0.1458774653987813,0.19593399599244124
D090T01_L12,0.7218506324258507,0.791458426350519
D090T01_L13,0.7199265101698393,0.9492877596428311
D090T01_L14,0.6634001305767608,0.9572807419024768
D090T01_L15,0.8732388596221315,0.9797166285429434
D090T01_L16,0.944621308851896,0.9024242496444019
D090T01_L17,0.5717156972155728,0.5187012170224151
D090T01_L18,0.912944727732666,0.9532838344551215
D090T01_L19,0.17871520935916924,0.2084951452823218
D090T01_L20,0.29852360555088175,0.46842937894220044
D090T01_L21,0.9188170662540929,0.9414702566624611
D090T01_L22,0.22952918211782466,0.24954206539187065
D090T01_L23,0.39665482542869246,0.41203739089670954
D090T01_L24,0.23091628885900883,0.20703040566719072
D090T01_M01,1.0378592213191324,1.1784856569871736
D090T01_M02,0.6571127428271262,0.6982637325961276
D090T01_M03,1.219054436869012,1.252987487024645
D090T01_M04,0.15518424846581697,0.13068299158228608
D090T01_M05,0.19890152302737354,0.19776784354026833
D090T01_M06,0.2468677604656162,0.2539671820149207
D090T01_M07,1.0641852795197864,1.1767360356438095
D090T01_M08,0.30568832754757774,0.32289100692155875
D090T01_M09,0.9395688640430327,0.9488165254911942
D090T01_M10,-0.04615816963011185,-0.05073478573350664
D090T01_M11,0.019699541016576914,0.034264457411411424
D090T01_M12,0.9097674859347932,1.0249115668169224
D090T01_M13,0.11788190202461421,0.14311123286897623
D090T01_M14,0.3201373520211267,0.35875798789051416
D090T01_M15,0.8720583687331365,0.9865343786709493
D090T01_M16,1.0499549021132457,0.991819675882744
D090T01_M17,0.03131461845414851,0.02260089449530617
D090T01_M18,0.9233994342806593,0.8276489112388015
D090T01_M19,0.8745623254027378,0.9096929721886827
D090T01_M20,0.9968436647761625,0.929166276058068
D090T01_M21,-0.03184143851716641,-0.04049844334806683
D090T01_M22,0.44535873267943704,0.511622776834534
D090T01_M23,1.0316096065936808,0.963157896029867
D090T01_M24,1.0314977448975085,0.9823111384428351
D090T01_N01,0.17045876396032397,0.16345001058274897
D090T01_N02,0.41945586674853746,0.4058946651106769
D090T01_N03,1.038993817974765,1.0281006836239646
D090T01_N04,0.1503448567447053,0.12802618543436495
D090T01_N05,0.21270651901597248,0.17535278838543938
D090T01_N06,0.13484263042856218,0.11072771289320414
D090T01_N07,1.0455236443731821,1.0632139005648367
D090T01_N08,0.13807743339889814,0.1574248391888854
D090T01_N09,0.24747342627346366,0.18699884343244189
D090T01_N10,1.0176103070191829,0.9608793195824279
D090T01_N11,0.026722305035355165,0.024605008756399992
D090T01_N12,0.04865724683142589,0.07727581508489728
D090T01_N13,0.8990635643924202,0.7720533674142701
D090T01_N14,-0.06287277591826126,-0.06567151176645926
D090T01_N15,0.7961277453571068,0.7802819832362822
D090T01_N16,0.7109375289985361,0.837863767104196
D090T01_N17,1.0026377165758236,1.0523877853401513
D090T01_N18,0.992196273244782,0.9678472169975625
D090T01_N19,0.5921909491126911,0.5959508828688309
D090T01_N20,0.03457954181532782,0.01828793661146453
D090T01_N21,0.8840711438527429,1.047064307500408
D090T01_N22,0.25093498294878003,0.2504318282842142
D090T01_N23,-0.012182105087290599,-0.04807738624438881
D090T01_N24,0.8608499860642641,1.0221759533326162
D090T01_O01,0.5060112339638959,0.5101267721470867
D090T01_O02,1.0601033055981453,1.0788714350518864
D090T01_O03,1.0803941782488542,1.055080615813611
D090T01_O04,0.9794024174587912,1.072201531346827
D090T01_O05,0.10743583467675456,0.07569488282002404
D090T01_O06,1.1974762856192176,1.2784883322696183
D090T01_O07,1.082240430191463,1.173230554694761
D090T01_O08,0.23510816901470455,0.19599653083986324
D090T01_O09,0.6743261802250059,0.7223891103873318
D090T01_O10,0.05443918206925844,0.041250444327247185
D090T01_O11,0.9609785860416835,1.2170476244091675
D090T01_O12,0.30210192246313955,0.3181393492440967
D090T01_O13,1.0516001520553269,1.3093019876928051
D090T01_O14,0.4309239825252524,0.47048441284826215
D090T01_O15,0.3429489736174564,0.301524719140489
D090T01_O16,0.9363505727732947,1.1896134035807044
D090T01_O17,1.1341137725229054,1.0656972869477301
D090T01_O18,1.0101775492226877,0.9860977481523933
D090T01_O19,0.6889567951872398,0.6594788887839494
D090T01_O20,1.0441180516998096,1.1080314388030887
D090T01_O21,0.2695630343701857,0.2822655592902528
D090T01_O22,1.1477036748242568,1.1095609241692335
D090T01_O23,1.0408338761432794,1.098226999827681
D090T01_O24,0.09090002327628567,0.06251588416416251
D090T01_P01,0.1878345058452241,0.1443178494827953
D090T01_P02,1.0028782710782145,1.1921525627148462
D090T01_P03,0.8951599001540967,1.0919001616178052
D090T01_P04,0.022149961810006568,-0.008223212477815415
D090T01_P05,0.9852540280124152,1.1787290870907325
D090T01_P06,0.026135546605962807,0.018075848006514288
D090T01_P07,0.14938545722007798,0.15206423362346816
D090T01_P08,0.4345616971869764,0.430579166913954
D090T01_P09,1.1390299246366815,1.2208900564027827
D090T01_P10,0.5053929872017084,0.7041920960739467
D090T01_P11,0.5656565715808857,0.5127867601647464
D090T01_P12,0.7069003190505848,0.7926755559376081
D090T01_P13,0.294624077318909,0.25534411490507425
D090T01_P14,0.1101960106356324,0.048938249849458916
D090T01_P15,-0.027525695044514034,-0.013602928739844892
D090T01_P16,-0.06729659335440275,-0.09176819071357792
D090T01_P17,1.0991162540621453,1.1737383924346414
D090T01_P18,1.1567705888138498,1.222677540653053
D090T01_P19,0.588926221222771,0.8207480334201434
D090T01_P20,0.14793808441073825,0.08385159784284321
D090T01_P21,0.08962428817535179,0.04478386307105184
D090T01_P22,0.0843723892812119,0.051573741471503246
D090T01_P23,0.31062647585003234,0.24101106860634777
D090T01_P24,1.0666256299549364,1.1843512568357217
D092T01_A01,0.28048687662318145,0.8440840513684251
D092T01_A02,-0.010495531270811669,-0.023679381276495232
D092T01_A03,0.5472757218721288,0.5193478053925795
D092T01_A04,-0.08188394362687332,-0.07842138719459943
D092T01_A05,0.3260429870188005,0.29499702472498485
D092T01_A06,0.6696680677215547,0.6875880676091408
D092T01_A07,0.7785793236911216,0.7544835500154292
D092T01_A08,-0.038978390123453104,-0.051841920192547325
D092T01_A09,1.0190284314345712,0.9925354654604249
D092T01_A10,0.2932291823654337,0.45438089608484794
D092T01_A11,0.0015993190860416036,0.014457183673069949
D092T01_A12,1.0231529753725508,1.0708796785613426
D092T01_A13,0.02469319529758808,0.04917607433116914
D092T01_A14,0.9997282179288156,0.8894947819263584
D092T01_A15,0.2584837511195565,0.32913278407394225
D092T01_A16,0.32790737555075655,0.39494603374268317
D092T01_A17,0.49783182378537516,0.5221994290153547
D092T01_A18,0.2848212075466586,0.3203483650534327
D092T01_A19,0.13620923441179036,0.10426184619527824
D092T01_A20,0.1002458834842668,0.09495065582575442
D092T01_A21,1.0956030801764707,1.0386340218676993
D092T01_A22,0.6082094964294785,0.607316717137873
D092T01_A23,0.7601803467802755,0.8424247882923984
D092T01_A24,0.05132685013705146,0.10068450166188068
D092T01_B01,0.9675393866643195,0.722574746916735
D092T01_B02,0.7775483172791596,0.5048306103635934
D092T01_B03,0.8238101162574379,0.8938746343890472
D092T01_B04,0.8828204411150861,0.9524922424483768
D092T01_B05,0.980721263649363,0.6308939737630225
D092T01_B06,0.9651958185027643,0.7985057536449133
D092T01_B07,0.2899674126202219,0.43549265602556025
D092T01_B08,-0.044649050161667626,-0.034268931570945176
D092T01_B09,0.1339268540171251,0.17479995737719567
D092T01_B10,0.04785133518683953,0.04761458262609187
D092T01_B11,0.4334767004397517,0.4369031474769639
D092T01_B12,0.09968433694401663,0.07033482916639858
D092T01_B13,0.5323732714388687,0.47207393766467537
D092T01_B14,0.0497198658304556,0.09368419621911556
D092T01_B15,0.3149985241479572,0.36995860797328756
D092T01_B16,0.8109605889171747,0.6061653739367545
D092T01_B17,0.1755055684989095,0.19461748291188544
D092T01_B18,1.0035338980446118,0.9620505733433724
D092T01_B19,0.3068125260871081,0.37939179019275737
D092T01_B20,0.7644245895080969,0.6993909481890317
D092T01_B21,0.11937028823704243,0.12469807246872439
D092T01_B22,0.8778563632128594,0.8314582311042337
D092T01_B23,0.06173628359784728,0.10298271465004234
D092T01_B24,0.06916030604712925,0.09637887285645805
D092T01_C01,0.7176205580462957,0.6409802332857969
D092T01_C02,0.9323355865571612,0.9720449250810443
D092T01_C03,0.14160814942568783,0.10531408899479525
D092T01_C04,0.17573994509320745,0.23702985139650895
D092T01_C05,-0.026857766644603952,-0.029583871944402092
D092T01_C06,-0.028626921638494566,-0.02664284943530696
D092T01_C07,0.07330967839132625,0.022571102915908622
D092T01_C08,1.1695165939557146,1.103559073724554
D092T01_C09,0.5431609202301784,0.5462835681126613
D092T01_C10,0.7373834844877697,0.5968537336246865
D092T01_C11,0.7216657560782862,0.5426128440479069
D092T01_C12,0.8323006050668733,0.8169826656089685
D092T01_C13,0.1676411324941549,0.26667320278333573
D092T01_C14,0.2806791070694813,0.360854172169634
D092T01_C15,1.059636873635921,0.9373321605945379
D092T01_C16,0.033949242799518706,0.05890092761353127
D092T01_C17,0.24272893754297298,0.277776768658782
D092T01_C18,0.22935944800833338,0.3177163353006157
D092T01_C19,0.37463548621636866,0.3911762229277531
D092T01_C20,1.0298065232656755,0.9760544168255456
D092T01_C21,0.16086628314808177,0.17311234579550527
D092T01_C22,0.06519002242860679,0.06931417958032175
D092T01_C23,0.0769261836200438,0.12324995217906538
D092T01_C24,0.6884814206644055,0.7360407519606117
D092T01_D01,0.2092145962901019,0.3170711057141867
D092T01_D02,0.148716328827481,0.09370023422101613
D092T01_D03,0.6903574922071386,0.7846858338373567
D092T01_D04,0.041463183870032644,0.03295592203842962
D092T01_D05,0.16895784319103574,0.15701915631080193
D092T01_D06,0.3953063441228138,0.35258725360986354
D092T01_D07,0.0637743751096449,0.04949112379797438
D092T01_D08,0.28162277894147547,0.4376788006950195
D092T01_D09,0.516582534225455,0.44560440954738195
D092T01_D10,0.9132101293216635,0.9397371310920456
D092T01_D11,0.10221315151482847,0.06707354255699605
D092T01_D12,0.4019008289281026,0.4387771534003548
D092T01_D13,0.1987210232743344,0.20784479342721537
D092T01_D14,0.6138720416614291,0.5340614743088594
D092T01_D15,0.1395539579126232,0.12714874835470574
D092T01_D16,0.994351105059118,0.8978280520532772
D092T01_D17,0.45396321872895523,0.6809016769669538
D092T01_D18,0.04803032895096536,0.08067915174283036
D092T01_D19,0.13414169337455634,0.18539322621584448
D092T01_D20,0.10352281660332698,0.1494290001802253
D092T01_D21,1.1149667635068927,0.994711526429835
D092T01_D22,0.984806701877659,0.9880623604380543
D092T01_D23,0.7447950317439213,0.5133388250419985
D092T01_D24,0.29001409216240265,0.4046258440159829
D092T01_E01,0.1885419906042469,0.14424250170190428
D092T01_E02,0.61566016625757,0.4485472508756661
D092T01_E03,0.06011405029113224,0.05822706915705721
D092T01_E04,0.5207315811136655,0.4602962464409106
D092T01_E05,0.878710867861337,0.9156708117223746
D092T01_E06,0.2095805733591309,0.24843091451789012
D092T01_E07,0.10831717654971883,0.15075557745269813
D092T01_E08,0.748010723654829,0.6639571174800617
D092T01_E09,0.28006725669787286,0.2632911607577078
D092T01_E10,0.21435266316575352,0.25463694472037796
D092T01_E11,0.5916887448942759,0.5361786705180281
D092T01_E12,0.49931939301042333,0.4637260084197888
D092T01_E13,1.064435575832664,0.966911378048043
D092T01_E14,0.7256581746583174,0.46990340542777564
D092T01_E15,0.3918236105204965,0.641926904151475
D092T01_E16,0.04449462302024193,0.07200702749016746
D092T01_E17,0.7140758279561824,0.7952426419965538
D092T01_E18,0.06534074522424042,0.10829750763863907
D092T01_E19,0.0941711351635123,0.1104395856619103
D092T01_E20,0.1410887869889286,0.12743225029871816
D092T01_E21,0.25667264497413267,0.2881948307544041
D092T01_E22,0.3128899846724409,0.3897298823251198
D092T01_E23,0.019290625724245267,0.09270623663746082
D092T01_E24,0.9411869365874717,1.0133260699847029
D092T01_F01,0.156224561689614,0.15166669355073312
D092T01_F02,0.3442695472675429,0.5133966182418369
