block_id,method,replicate,line,BlockID,score_average,score_sd
Napabucasin_Sunitinib,HSA,2,D114T01,Napabucasin_Sunitinib,-4.594581288193106,13.436091355666399
Napabucasin_Sunitinib,HSA,2,D115T01,Napabucasin_Sunitinib,-11.638576671110956,23.074229944860846
Napabucasin_Sunitinib,HSA,2,D131T01,Napabucasin_Sunitinib,-2.706047177312612,16.683358917092818
Napabucasin_Sunitinib,HSA,2,D134T01,Napabucasin_Sunitinib,-9.941661774656334,20.378210138359314
Napabucasin_Sunitinib,HSA,2,D135T01,Napabucasin_Sunitinib,-1.3638468054891943,12.407440827640986
Napabucasin_Sunitinib,Loewe,1,D013T01,Napabucasin_Sunitinib,-14.817301789996833,17.5036346002417
Napabucasin_Sunitinib,Loewe,1,D019T01,Napabucasin_Sunitinib,-20.50120160940789,30.835209360130555
Napabucasin_Sunitinib,Loewe,1,D080T01,Napabucasin_Sunitinib,1.6334301596454106,26.919188378315045
Napabucasin_Sunitinib,Loewe,1,D090T01,Napabucasin_Sunitinib,23.76215056589405,36.98052356691542
Napabucasin_Sunitinib,Loewe,1,D092T01,Napabucasin_Sunitinib,-4.971726723200739,19.765252967990882
Napabucasin_Sunitinib,Loewe,1,D093N11,Napabucasin_Sunitinib,7.585677611668596,14.780421895562093
Napabucasin_Sunitinib,Loewe,1,D104T01,Napabucasin_Sunitinib,-9.626343201995718,22.989775109793964
Napabucasin_Sunitinib,Loewe,1,D105T01,Napabucasin_Sunitinib,15.959318878974498,37.468199679653736
Napabucasin_Sunitinib,Loewe,1,D114T01,Napabucasin_Sunitinib,-25.813270358484726,29.097240288765875
Napabucasin_Sunitinib,Loewe,1,D115T01,Napabucasin_Sunitinib,-10.704407319726055,20.51538919521238
Napabucasin_Sunitinib,Loewe,1,D131T01,Napabucasin_Sunitinib,-14.156014714584762,21.817719777199738
Napabucasin_Sunitinib,Loewe,1,D134T01,Napabucasin_Sunitinib,-5.798626352340772,9.89560951178902
Napabucasin_Sunitinib,Loewe,1,D135T01,Napabucasin_Sunitinib,-6.495569207472805,12.761064588516568
Napabucasin_Sunitinib,Loewe,2,D013T01,Napabucasin_Sunitinib,-40.200386658938015,31.357691341556375
Napabucasin_Sunitinib,Loewe,2,D019T01,Napabucasin_Sunitinib,-10.79418024918645,32.88424399682707
Napabucasin_Sunitinib,Loewe,2,D080T01,Napabucasin_Sunitinib,-4.272186487742043,7.061436554627381
Napabucasin_Sunitinib,Loewe,2,D090T01,Napabucasin_Sunitinib,-12.828420215474756,13.14259504942805
Napabucasin_Sunitinib,Loewe,2,D092T01,Napabucasin_Sunitinib,-6.078247197325484,9.671474055766557
Napabucasin_Sunitinib,Loewe,2,D093N11,Napabucasin_Sunitinib,-7.520553165316218,8.931317482697475
Napabucasin_Sunitinib,Loewe,2,D104T01,Napabucasin_Sunitinib,-25.481976044468794,36.2663150141383
Napabucasin_Sunitinib,Loewe,2,D105T01,Napabucasin_Sunitinib,-20.367246692031006,29.58272309875074
Napabucasin_Sunitinib,Loewe,2,D114T01,Napabucasin_Sunitinib,-14.854029171782253,24.90612321871514
Napabucasin_Sunitinib,Loewe,2,D115T01,Napabucasin_Sunitinib,-13.328886568803624,22.53090413551413
Napabucasin_Sunitinib,Loewe,2,D131T01,Napabucasin_Sunitinib,-4.660269086167652,16.59021186142328
Napabucasin_Sunitinib,Loewe,2,D134T01,Napabucasin_Sunitinib,-11.320566666401906,20.62052521508594
Napabucasin_Sunitinib,Loewe,2,D135T01,Napabucasin_Sunitinib,-11.298647870952701,23.334551203896492
Napabucasin_Sunitinib,ZIP,1,D013T01,Napabucasin_Sunitinib,-8.838328261100967,12.14251056600752
Napabucasin_Sunitinib,ZIP,1,D019T01,Napabucasin_Sunitinib,-8.770215937988175,15.484633848853022
Napabucasin_Sunitinib,ZIP,1,D080T01,Napabucasin_Sunitinib,5.303825127124899,21.185858527811373
Napabucasin_Sunitinib,ZIP,1,D090T01,Napabucasin_Sunitinib,-4.381130771146887,4.205560521977988
Napabucasin_Sunitinib,ZIP,1,D092T01,Napabucasin_Sunitinib,8.363096869659216,30.73158220148703
Napabucasin_Sunitinib,ZIP,1,D093N11,Napabucasin_Sunitinib,4.688787907679622,8.502870223894844
Napabucasin_Sunitinib,ZIP,1,D104T01,Napabucasin_Sunitinib,-5.609167381450072,13.054017623264993
Napabucasin_Sunitinib,ZIP,1,D105T01,Napabucasin_Sunitinib,-3.511445512126722,3.433520060174238
Napabucasin_Sunitinib,ZIP,1,D114T01,Napabucasin_Sunitinib,-2.2990927711963574,5.42127342280835
Napabucasin_Sunitinib,ZIP,1,D115T01,Napabucasin_Sunitinib,-6.226826681333732,14.072806822514657
Napabucasin_Sunitinib,ZIP,1,D131T01,Napabucasin_Sunitinib,2.799809276986258,14.62034431457796
Napabucasin_Sunitinib,ZIP,1,D134T01,Napabucasin_Sunitinib,4.690142607170033,16.750258001233792
Napabucasin_Sunitinib,ZIP,1,D135T01,Napabucasin_Sunitinib,-2.20708439837624,8.304905776163471
Napabucasin_Sunitinib,ZIP,2,D013T01,Napabucasin_Sunitinib,-9.513044680880043,14.124480924410198
Napabucasin_Sunitinib,ZIP,2,D019T01,Napabucasin_Sunitinib,-5.483748115368674,14.740901696006269
Napabucasin_Sunitinib,ZIP,2,D080T01,Napabucasin_Sunitinib,-3.346338250188858,2.6514517858697313
Napabucasin_Sunitinib,ZIP,2,D090T01,Napabucasin_Sunitinib,-8.263279516589384,9.038493023921658
Napabucasin_Sunitinib,ZIP,2,D092T01,Napabucasin_Sunitinib,-2.352033752197046,3.978618955159423
Napabucasin_Sunitinib,ZIP,2,D093N11,Napabucasin_Sunitinib,-5.538751535811971,3.3160013823106926e-5
Napabucasin_Sunitinib,ZIP,2,D104T01,Napabucasin_Sunitinib,-5.095271842951272,13.898486148092186
Napabucasin_Sunitinib,ZIP,2,D105T01,Napabucasin_Sunitinib,-10.18685040843539,16.896542205143284
Napabucasin_Sunitinib,ZIP,2,D114T01,Napabucasin_Sunitinib,-2.360042792354921,6.520999781234647
Napabucasin_Sunitinib,ZIP,2,D115T01,Napabucasin_Sunitinib,-1.9660075924766816,24.976951964301985
Napabucasin_Sunitinib,ZIP,2,D131T01,Napabucasin_Sunitinib,-1.3696746319642659,8.968507262809398
Napabucasin_Sunitinib,ZIP,2,D134T01,Napabucasin_Sunitinib,-6.790151701392723,13.297946601357575
Napabucasin_Sunitinib,ZIP,2,D135T01,Napabucasin_Sunitinib,-0.599064791688699,7.1632749704940295
Napabucasin_Trametinib,Bliss,1,D013T01,Napabucasin_Trametinib,-15.417349616696542,19.22587282853742
Napabucasin_Trametinib,Bliss,1,D019T01,Napabucasin_Trametinib,-7.815575670134998,17.408232453990873
Napabucasin_Trametinib,Bliss,1,D080T01,Napabucasin_Trametinib,-0.7568710214278012,8.274612206415394
Napabucasin_Trametinib,Bliss,1,D090T01,Napabucasin_Trametinib,-2.0933402970291373,11.034930608063764
Napabucasin_Trametinib,Bliss,1,D092T01,Napabucasin_Trametinib,-0.29359434355445047,12.880716373077577
Napabucasin_Trametinib,Bliss,1,D093N11,Napabucasin_Trametinib,9.643788444320297,9.52549074069047
Napabucasin_Trametinib,Bliss,1,D104T01,Napabucasin_Trametinib,-0.7297028210686134,7.562608666761129
Napabucasin_Trametinib,Bliss,1,D105T01,Napabucasin_Trametinib,-6.006220754115214,10.304359419849966
Napabucasin_Trametinib,Bliss,1,D114T01,Napabucasin_Trametinib,0.4724515249021233,9.429497349099194
Napabucasin_Trametinib,Bliss,1,D115T01,Napabucasin_Trametinib,-5.241687217661461,9.425302036017285
Napabucasin_Trametinib,Bliss,1,D131T01,Napabucasin_Trametinib,-0.9244286935750649,11.769883060959009
Napabucasin_Trametinib,Bliss,1,D134T01,Napabucasin_Trametinib,-3.849143743215075,6.7937862831856934
Napabucasin_Trametinib,Bliss,1,D135T01,Napabucasin_Trametinib,-1.00799226866654,8.794973993648817
Napabucasin_Trametinib,Bliss,2,D013T01,Napabucasin_Trametinib,-6.0582167360070915,24.338912275598222
Napabucasin_Trametinib,Bliss,2,D019T01,Napabucasin_Trametinib,-5.356015122557697,13.235679946267135
Napabucasin_Trametinib,Bliss,2,D080T01,Napabucasin_Trametinib,-0.4404992812022141,7.55177593943231
Napabucasin_Trametinib,Bliss,2,D090T01,Napabucasin_Trametinib,-8.3954085159866,11.636495865034808
Napabucasin_Trametinib,Bliss,2,D092T01,Napabucasin_Trametinib,-2.2533323672954038,5.84240288395677
Napabucasin_Trametinib,Bliss,2,D093N11,Napabucasin_Trametinib,-0.4931446333644411,11.422469421588676
Napabucasin_Trametinib,Bliss,2,D104T01,Napabucasin_Trametinib,-2.101763455429938,8.672269172210143
Napabucasin_Trametinib,Bliss,2,D105T01,Napabucasin_Trametinib,-7.984432066196465,22.74962123219254
Napabucasin_Trametinib,Bliss,2,D114T01,Napabucasin_Trametinib,-0.3734873124964882,9.539443180708162
Napabucasin_Trametinib,Bliss,2,D115T01,Napabucasin_Trametinib,-3.3692708086610823,16.425812759706606
Napabucasin_Trametinib,Bliss,2,D131T01,Napabucasin_Trametinib,0.820276151752136,12.746432108312804
Napabucasin_Trametinib,Bliss,2,D134T01,Napabucasin_Trametinib,-1.5652656043333286,12.11897235431513
Napabucasin_Trametinib,Bliss,2,D135T01,Napabucasin_Trametinib,4.873860391567804,9.222050896340189
Napabucasin_Trametinib,HSA,1,D013T01,Napabucasin_Trametinib,-14.313772039593061,16.83904603374861
Napabucasin_Trametinib,HSA,1,D019T01,Napabucasin_Trametinib,-7.145373493305532,17.08588902100232
Napabucasin_Trametinib,HSA,1,D080T01,Napabucasin_Trametinib,-1.8630625402436318,7.725328492799116
Napabucasin_Trametinib,HSA,1,D090T01,Napabucasin_Trametinib,-1.4102858800669718,12.618093221774153
Napabucasin_Trametinib,HSA,1,D092T01,Napabucasin_Trametinib,1.8066527993048611,13.462778918806752
Napabucasin_Trametinib,HSA,1,D093N11,Napabucasin_Trametinib,2.8248781586098524,9.461428116469952
Napabucasin_Trametinib,HSA,1,D104T01,Napabucasin_Trametinib,-0.30255910118161927,7.902472304936748
Napabucasin_Trametinib,HSA,1,D105T01,Napabucasin_Trametinib,-4.429197572776643,9.715040511907581
Napabucasin_Trametinib,HSA,1,D114T01,Napabucasin_Trametinib,0.2900304083187815,9.630735497349372
Napabucasin_Trametinib,HSA,1,D115T01,Napabucasin_Trametinib,-5.325949098433291,9.62622762555429
Napabucasin_Trametinib,HSA,1,D131T01,Napabucasin_Trametinib,0.010838674694923044,11.989947315746505
Napabucasin_Trametinib,HSA,1,D134T01,Napabucasin_Trametinib,0.46801554253874345,10.209827258260429
Napabucasin_Trametinib,HSA,1,D135T01,Napabucasin_Trametinib,0.9772096214935785,8.812448868941592
Napabucasin_Trametinib,HSA,2,D013T01,Napabucasin_Trametinib,-8.433383356920318,22.432337923228932
Napabucasin_Trametinib,HSA,2,D019T01,Napabucasin_Trametinib,-2.3930384245807113,10.510885778299876
Napabucasin_Trametinib,HSA,2,D080T01,Napabucasin_Trametinib,-0.5423485645114471,7.494075131394037
Napabucasin_Trametinib,HSA,2,D090T01,Napabucasin_Trametinib,-5.35016946934955,10.45354917860566
Napabucasin_Trametinib,HSA,2,D092T01,Napabucasin_Trametinib,2.3494996461902513,9.27069246106634
Napabucasin_Trametinib,HSA,2,D093N11,Napabucasin_Trametinib,-1.8630289232015962,11.136755643211622
Napabucasin_Trametinib,HSA,2,D104T01,Napabucasin_Trametinib,-2.558903331270478,8.793878444525992
Napabucasin_Trametinib,HSA,2,D105T01,Napabucasin_Trametinib,-8.601791464794541,22.64809564120526
Napabucasin_Trametinib,HSA,2,D114T01,Napabucasin_Trametinib,-2.0841063419873866,8.936222877379691
Napabucasin_Trametinib,HSA,2,D115T01,Napabucasin_Trametinib,-3.9482374593589995,16.309752866292154
Napabucasin_Trametinib,HSA,2,D131T01,Napabucasin_Trametinib,2.296407772658278,11.293126305590286
Napabucasin_Trametinib,HSA,2,D134T01,Napabucasin_Trametinib,1.4942236420197461,12.145021171918565
Napabucasin_Trametinib,HSA,2,D135T01,Napabucasin_Trametinib,4.93346574942484,8.535610374193137
Napabucasin_Trametinib,Loewe,1,D013T01,Napabucasin_Trametinib,-20.00258951043752,20.31728431228546
Napabucasin_Trametinib,Loewe,1,D019T01,Napabucasin_Trametinib,-8.122050639748593,17.160440069077445
Napabucasin_Trametinib,Loewe,1,D080T01,Napabucasin_Trametinib,-25.172898571916555,29.77463610602293
Napabucasin_Trametinib,Loewe,1,D090T01,Napabucasin_Trametinib,-1.7832430335419365,11.805918750168317
Napabucasin_Trametinib,Loewe,1,D092T01,Napabucasin_Trametinib,0.3486008986791549,15.49086909515145
Napabucasin_Trametinib,Loewe,1,D093N11,Napabucasin_Trametinib,1.2671186107327161,20.26889687399552
Napabucasin_Trametinib,Loewe,1,D104T01,Napabucasin_Trametinib,-0.776190189316873,7.612619782880282
Napabucasin_Trametinib,Loewe,1,D105T01,Napabucasin_Trametinib,-6.5122665500185155,9.419896551849522
Napabucasin_Trametinib,Loewe,1,D114T01,Napabucasin_Trametinib,-13.544375075353395,19.076848125450965
Napabucasin_Trametinib,Loewe,1,D115T01,Napabucasin_Trametinib,-5.893903012525932,8.822966128421342
Napabucasin_Trametinib,Loewe,1,D131T01,Napabucasin_Trametinib,-15.782002798998606,18.33326010891639
Napabucasin_Trametinib,Loewe,1,D134T01,Napabucasin_Trametinib,-11.50874587307413,15.916551235838664
Napabucasin_Trametinib,Loewe,1,D135T01,Napabucasin_Trametinib,-0.9023100615560254,7.842986104761346
Napabucasin_Trametinib,Loewe,2,D013T01,Napabucasin_Trametinib,-23.286732385356125,29.867322959096295
Napabucasin_Trametinib,Loewe,2,D019T01,Napabucasin_Trametinib,-8.339116431813379,16.26152468637649
Napabucasin_Trametinib,Loewe,2,D080T01,Napabucasin_Trametinib,-25.2010847366438,34.24498321596164
Napabucasin_Trametinib,Loewe,2,D090T01,Napabucasin_Trametinib,-6.963711115042552,11.31851717644916
Napabucasin_Trametinib,Loewe,2,D092T01,Napabucasin_Trametinib,1.2122618960563643,7.482552527622313
Napabucasin_Trametinib,Loewe,2,D093N11,Napabucasin_Trametinib,0.434856256454348,23.375127846874097
Napabucasin_Trametinib,Loewe,2,D104T01,Napabucasin_Trametinib,-12.351763242420272,14.713521918484068
Napabucasin_Trametinib,Loewe,2,D105T01,Napabucasin_Trametinib,-9.479670070682836,21.698484117543362
Napabucasin_Trametinib,Loewe,2,D114T01,Napabucasin_Trametinib,-16.269828127867527,16.19679176946775
Napabucasin_Trametinib,Loewe,2,D115T01,Napabucasin_Trametinib,-7.116991018422036,16.789683974074038
Napabucasin_Trametinib,Loewe,2,D131T01,Napabucasin_Trametinib,42.22095474947389,25.359366944629997
Napabucasin_Trametinib,Loewe,2,D134T01,Napabucasin_Trametinib,-0.4151927787319998,10.752061758593516
Napabucasin_Trametinib,Loewe,2,D135T01,Napabucasin_Trametinib,-5.810322399395408,16.388485161247523
Napabucasin_Trametinib,ZIP,1,D013T01,Napabucasin_Trametinib,-8.820927067859882,6.109780784399321
Napabucasin_Trametinib,ZIP,1,D019T01,Napabucasin_Trametinib,-3.424972404800177,9.788020494633663
Napabucasin_Trametinib,ZIP,1,D080T01,Napabucasin_Trametinib,2.057104001255644,5.17642017804794
Napabucasin_Trametinib,ZIP,1,D090T01,Napabucasin_Trametinib,0.11118590989834416,7.156739929227734
Napabucasin_Trametinib,ZIP,1,D092T01,Napabucasin_Trametinib,1.795899597701009,12.465584561820796
Napabucasin_Trametinib,ZIP,1,D093N11,Napabucasin_Trametinib,7.636775422342601,13.340258098674877
Napabucasin_Trametinib,ZIP,1,D104T01,Napabucasin_Trametinib,0.25223924697290534,5.2275320629235145
Napabucasin_Trametinib,ZIP,1,D105T01,Napabucasin_Trametinib,-4.20480619210892,7.62113867408323
Napabucasin_Trametinib,ZIP,1,D114T01,Napabucasin_Trametinib,0.7164551690281455,4.404091932870478
Napabucasin_Trametinib,ZIP,1,D115T01,Napabucasin_Trametinib,-1.9170781797785679,6.089515158453917
Napabucasin_Trametinib,ZIP,1,D131T01,Napabucasin_Trametinib,0.05093944055913596,5.633932948664702
Napabucasin_Trametinib,ZIP,1,D134T01,Napabucasin_Trametinib,-1.2996890755804542,8.387305783788058
Napabucasin_Trametinib,ZIP,1,D135T01,Napabucasin_Trametinib,-0.6297288015967483,6.040615919820412
Napabucasin_Trametinib,ZIP,2,D013T01,Napabucasin_Trametinib,-0.37136412909628064,12.597261272572876
Napabucasin_Trametinib,ZIP,2,D019T01,Napabucasin_Trametinib,-2.952618793897268,9.466808331128904
Napabucasin_Trametinib,ZIP,2,D080T01,Napabucasin_Trametinib,1.1874863583336082,4.211033157889431
Napabucasin_Trametinib,ZIP,2,D090T01,Napabucasin_Trametinib,-4.488594167677795,8.179437863779281
Napabucasin_Trametinib,ZIP,2,D092T01,Napabucasin_Trametinib,-1.2144263929026735,2.688500031430139
Napabucasin_Trametinib,ZIP,2,D093N11,Napabucasin_Trametinib,3.250070154038494,17.677282718057693
Napabucasin_Trametinib,ZIP,2,D104T01,Napabucasin_Trametinib,-0.15437126273963186,5.5137771061221335
Napabucasin_Trametinib,ZIP,2,D105T01,Napabucasin_Trametinib,-1.6093622371737948,12.081942838301117
Napabucasin_Trametinib,ZIP,2,D114T01,Napabucasin_Trametinib,1.4116757060874512,4.5623870703520115
Napabucasin_Trametinib,ZIP,2,D115T01,Napabucasin_Trametinib,-0.9434514837675985,10.540567712772194
Napabucasin_Trametinib,ZIP,2,D131T01,Napabucasin_Trametinib,2.0338104256184217,10.759924484550979
Napabucasin_Trametinib,ZIP,2,D134T01,Napabucasin_Trametinib,-0.4849380271348182,7.605251525995095
Napabucasin_Trametinib,ZIP,2,D135T01,Napabucasin_Trametinib,6.702071530486283,8.133917810229537
TAS_Birinapant,Bliss,1,D013T01,TAS_Birinapant,1.4014894553455315,8.00927155164415
TAS_Birinapant,Bliss,1,D019T01,TAS_Birinapant,0.6617536489189313,8.06273413463165
TAS_Birinapant,Bliss,1,D080T01,TAS_Birinapant,1.869255599488664,13.139950247382318
TAS_Birinapant,Bliss,1,D090T01,TAS_Birinapant,-5.7712777248926175,15.663258656897552
TAS_Birinapant,Bliss,1,D092T01,TAS_Birinapant,3.233783584051177,24.124615938153692
TAS_Birinapant,Bliss,1,D093N11,TAS_Birinapant,-0.10628543446779162,1.430743877529831
TAS_Birinapant,Bliss,1,D104T01,TAS_Birinapant,-2.6573243775682753,6.765755570791453
TAS_Birinapant,Bliss,1,D105T01,TAS_Birinapant,-0.13570347696499327,13.389908000916309
TAS_Birinapant,Bliss,1,D114T01,TAS_Birinapant,2.309588783624248,16.526805422989696
TAS_Birinapant,Bliss,1,D115T01,TAS_Birinapant,0.4340460368183515,17.131012067523145
TAS_Birinapant,Bliss,1,D131T01,TAS_Birinapant,-1.428467093905703,12.929196880566312
TAS_Birinapant,Bliss,1,D134T01,TAS_Birinapant,-1.9527528913866339,7.000081808462559
TAS_Birinapant,Bliss,1,D135T01,TAS_Birinapant,-5.315656242081539,7.616347902006017
TAS_Birinapant,Bliss,2,D013T01,TAS_Birinapant,-1.1381951304112221,18.119401979063188
TAS_Birinapant,Bliss,2,D019T01,TAS_Birinapant,5.084796986834662,9.358429545726606
TAS_Birinapant,Bliss,2,D080T01,TAS_Birinapant,0.7499808429662789,9.513538490923684
TAS_Birinapant,Bliss,2,D090T01,TAS_Birinapant,-5.1607351464989115,13.885690030878973
TAS_Birinapant,Bliss,2,D092T01,TAS_Birinapant,-1.4863265155015875,13.472551289324755
TAS_Birinapant,Bliss,2,D093N11,TAS_Birinapant,2.3901386049859954,9.716649278758737
TAS_Birinapant,Bliss,2,D104T01,TAS_Birinapant,-1.6286474922329017,7.525308702277824
TAS_Birinapant,Bliss,2,D105T01,TAS_Birinapant,-5.025121022544438,26.18845847548143
TAS_Birinapant,Bliss,2,D114T01,TAS_Birinapant,-0.16865761718498137,11.497501807090446
TAS_Birinapant,Bliss,2,D115T01,TAS_Birinapant,3.7659874173619468,17.98257184081109
TAS_Birinapant,Bliss,2,D131T01,TAS_Birinapant,6.8311450261556805,10.535612023431248
TAS_Birinapant,Bliss,2,D134T01,TAS_Birinapant,-1.7026439420295933,10.228602645785791
TAS_Birinapant,Bliss,2,D135T01,TAS_Birinapant,-2.327799481742289,8.27637119053266
TAS_Birinapant,HSA,1,D013T01,TAS_Birinapant,0.8307698112686158,7.902154134576923
TAS_Birinapant,HSA,1,D019T01,TAS_Birinapant,2.4719301768011275,10.337046890952507
TAS_Birinapant,HSA,1,D080T01,TAS_Birinapant,-0.4081496682510998,11.515115769802907
TAS_Birinapant,HSA,1,D090T01,TAS_Birinapant,-9.290511035400964,13.999574477950361
TAS_Birinapant,HSA,1,D092T01,TAS_Birinapant,4.123583124643506,21.842769717971265
TAS_Birinapant,HSA,1,D093N11,TAS_Birinapant,-0.44831229448390647,1.4278337058662083
TAS_Birinapant,HSA,1,D104T01,TAS_Birinapant,-3.989658609844564,6.316818659673565
TAS_Birinapant,HSA,1,D105T01,TAS_Birinapant,-2.1904201989873693,13.199888398113822
TAS_Birinapant,HSA,1,D114T01,TAS_Birinapant,2.1433709642027066,17.527691348085938
TAS_Birinapant,HSA,1,D115T01,TAS_Birinapant,1.0871579241211224,18.112060604484878
TAS_Birinapant,HSA,1,D131T01,TAS_Birinapant,2.61498653285505,14.350445512541206
TAS_Birinapant,HSA,1,D134T01,TAS_Birinapant,0.7594869210843348,6.810623963561648
TAS_Birinapant,HSA,1,D135T01,TAS_Birinapant,-1.9023883486887794,8.984982713136812
TAS_Birinapant,HSA,2,D013T01,TAS_Birinapant,-2.466092352322605,17.62382059252251
TAS_Birinapant,HSA,2,D019T01,TAS_Birinapant,6.634675744705674,11.138002482614084
TAS_Birinapant,HSA,2,D080T01,TAS_Birinapant,-0.9090580868163703,9.43788342374037
TAS_Birinapant,HSA,2,D090T01,TAS_Birinapant,-8.963173693754028,12.762310909625826
TAS_Birinapant,HSA,2,D092T01,TAS_Birinapant,2.7218346454474767,12.6897010482463
TAS_Birinapant,HSA,2,D093N11,TAS_Birinapant,0.7946653479613948,9.302357064434046
TAS_Birinapant,HSA,2,D104T01,TAS_Birinapant,-2.6059305969423034,7.436717850587934
TAS_Birinapant,HSA,2,D105T01,TAS_Birinapant,-9.732039647107067,24.846445720180434
TAS_Birinapant,HSA,2,D114T01,TAS_Birinapant,1.840910061241736,13.186175124483858
TAS_Birinapant,HSA,2,D115T01,TAS_Birinapant,7.00939581974753,19.8403441404006
TAS_Birinapant,HSA,2,D131T01,TAS_Birinapant,9.429089152019612,11.617389382066294
TAS_Birinapant,HSA,2,D134T01,TAS_Birinapant,-0.06818780918118268,10.113865789527617
TAS_Birinapant,HSA,2,D135T01,TAS_Birinapant,1.2748345115875264,6.520203714332762
TAS_Birinapant,Loewe,1,D013T01,TAS_Birinapant,2.6317979103724904,19.13728961031999
TAS_Birinapant,Loewe,1,D019T01,TAS_Birinapant,-5.649360797507286,13.926003680850565
TAS_Birinapant,Loewe,1,D080T01,TAS_Birinapant,-9.93941809141711,15.449813858475952
TAS_Birinapant,Loewe,1,D090T01,TAS_Birinapant,-10.229536773037896,11.480432712701209
TAS_Birinapant,Loewe,1,D092T01,TAS_Birinapant,4.676634787754167,13.961095671267907
TAS_Birinapant,Loewe,1,D093N11,TAS_Birinapant,-0.44880556754527856,1.2018504698611918
TAS_Birinapant,Loewe,1,D104T01,TAS_Birinapant,-11.993979351231202,14.544295079115718
TAS_Birinapant,Loewe,1,D105T01,TAS_Birinapant,-5.445326769550636,10.340493694347918
TAS_Birinapant,Loewe,1,D114T01,TAS_Birinapant,-1.0434131121809456,15.975261276934077
TAS_Birinapant,Loewe,1,D115T01,TAS_Birinapant,-3.0472927156405647,17.39639794413158
TAS_Birinapant,Loewe,1,D131T01,TAS_Birinapant,-1.6688706415584398,10.472842278844531
TAS_Birinapant,Loewe,1,D134T01,TAS_Birinapant,-9.276959482845292,13.801952858708411
TAS_Birinapant,Loewe,1,D135T01,TAS_Birinapant,-7.1972799198346165,9.279918311024764
TAS_Birinapant,Loewe,2,D013T01,TAS_Birinapant,-14.664198859725992,24.38370661393068
TAS_Birinapant,Loewe,2,D019T01,TAS_Birinapant,5.559078009482887,11.222655255167465
TAS_Birinapant,Loewe,2,D080T01,TAS_Birinapant,-10.286095771289858,15.3328839932826
TAS_Birinapant,Loewe,2,D090T01,TAS_Birinapant,-18.62250201655808,19.02803904933815
TAS_Birinapant,Loewe,2,D092T01,TAS_Birinapant,3.844249449376385,11.42268196680562
TAS_Birinapant,Loewe,2,D093N11,TAS_Birinapant,1.702667690376025,10.253560651354768
TAS_Birinapant,Loewe,2,D104T01,TAS_Birinapant,-10.810236674368191,14.107842336725616
TAS_Birinapant,Loewe,2,D105T01,TAS_Birinapant,-6.573913941640735,11.401834996534562
TAS_Birinapant,Loewe,2,D114T01,TAS_Birinapant,-5.013199667572285,11.883808687452396
TAS_Birinapant,Loewe,2,D115T01,TAS_Birinapant,5.163920097955156,13.037448342845362
TAS_Birinapant,Loewe,2,D131T01,TAS_Birinapant,7.493884559248788,8.766472145595273
TAS_Birinapant,Loewe,2,D134T01,TAS_Birinapant,-7.498982766265313,13.506843206733153
TAS_Birinapant,Loewe,2,D135T01,TAS_Birinapant,-1.9554819509528518,6.4837628097211475
TAS_Birinapant,ZIP,1,D013T01,TAS_Birinapant,-1.2975771335312407,10.805034168156189
TAS_Birinapant,ZIP,1,D019T01,TAS_Birinapant,-3.367663268941272,11.624137847686931
TAS_Birinapant,ZIP,1,D080T01,TAS_Birinapant,0.7463954015880101,7.335760232824407
TAS_Birinapant,ZIP,1,D090T01,TAS_Birinapant,-3.413540624226415,5.409536068483135
TAS_Birinapant,ZIP,1,D092T01,TAS_Birinapant,-0.7723532904849,14.13031359333918
TAS_Birinapant,ZIP,1,D093N11,TAS_Birinapant,-0.003263112710932954,1.2758883769470436e-4
TAS_Birinapant,ZIP,1,D104T01,TAS_Birinapant,-4.467367636447795,6.840016160021349
TAS_Birinapant,ZIP,1,D105T01,TAS_Birinapant,-3.8442074543576394,3.7400857129670406
TAS_Birinapant,ZIP,1,D114T01,TAS_Birinapant,1.5844129751469243,11.458257597183936
TAS_Birinapant,ZIP,1,D115T01,TAS_Birinapant,2.9397779869115874,11.148754776103226
TAS_Birinapant,ZIP,1,D131T01,TAS_Birinapant,-0.20228330077840476,8.148481424645581
TAS_Birinapant,ZIP,1,D134T01,TAS_Birinapant,-1.3850188196845439,4.648651151680884
TAS_Birinapant,ZIP,1,D135T01,TAS_Birinapant,-2.181420524390567,3.4587170751261245
TAS_Birinapant,ZIP,2,D013T01,TAS_Birinapant,-1.92849483316065,9.343328104661797
TAS_Birinapant,ZIP,2,D019T01,TAS_Birinapant,-1.5117265713322234,8.236326477218448
TAS_Birinapant,ZIP,2,D080T01,TAS_Birinapant,0.087969962542525093,8.33411724575044
TAS_Birinapant,ZIP,2,D090T01,TAS_Birinapant,0.05357091869186121,10.144296689211464
TAS_Birinapant,ZIP,2,D092T01,TAS_Birinapant,-6.95263254883913,9.23775085985314
TAS_Birinapant,ZIP,2,D093N11,TAS_Birinapant,2.3629355755249075,7.164916920110415
TAS_Birinapant,ZIP,2,D104T01,TAS_Birinapant,-4.712825887776738,6.743031234657726
TAS_Birinapant,ZIP,2,D105T01,TAS_Birinapant,-3.45356740755978,5.56637450924944
TAS_Birinapant,ZIP,2,D114T01,TAS_Birinapant,-3.550702803071083,12.455708306381903
TAS_Birinapant,ZIP,2,D115T01,TAS_Birinapant,7.129061735946175,7.0253706365740225
TAS_Birinapant,ZIP,2,D131T01,TAS_Birinapant,7.808605418946281,6.438802904228164
