row_num,col_num,pcount,id,norm_fac,pcount_norm,files,date,operator,mithras,experiment_id,path,name,well,row,col,drug_pair_conc,drug_1,drug_2,conc_1,conc_2,line,drug,plate_no,replicate
1,14,247276,D092T01V003L13,109659.14428741607,241872.52597143175,190212_AF_M2_D092T01V003L13.TXT,190212,AF,M2,D092T01V003L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190212_AF_M2_D092T01V003L13.TXT,190212_AF_M2_D092T01V003L13,A14,A,14,Napabucasin_DMSO_3_3,Napabucasin,DMSO,3,3,D092T01,Napabucasin_DMSO,3,1
1,15,65021,D092T01V003L13,106739.55598654712,62537.11427230071,190212_AF_M2_D092T01V003L13.TXT,190212,AF,M2,D092T01V003L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190212_AF_M2_D092T01V003L13.TXT,190212_AF_M2_D092T01V003L13,A15,A,15,Napabucasin_Trametinib_4_2,Napabucasin,Trametinib,4,2,D092T01,Napabucasin_Trametinib,3,1
1,16,79205,D092T01V003L13,104127.32366847323,79333.3465903746,190212_AF_M2_D092T01V003L13.TXT,190212,AF,M2,D092T01V003L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190212_AF_M2_D092T01V003L13.TXT,190212_AF_M2_D092T01V003L13,A16,A,16,TAS_Gefitinib_3_1,TAS,Gefitinib,3,1,D092T01,TAS_Gefitinib,3,1
1,17,118527,D092T01V003L13,102338.09485474828,120444.57540409954,190212_AF_M2_D092T01V003L13.TXT,190212,AF,M2,D092T01V003L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190212_AF_M2_D092T01V003L13.TXT,190212_AF_M2_D092T01V003L13,A17,A,17,Napabucasin_Rucaparib_4_2,Napabucasin,Rucaparib,4,2,D092T01,Napabucasin_Rucaparib,3,1
1,18,66541,D092T01V003L13,101887.51706692616,68909.15319192166,190212_AF_M2_D092T01V003L13.TXT,190212,AF,M2,D092T01V003L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190212_AF_M2_D092T01V003L13.TXT,190212_AF_M2_D092T01V003L13,A18,A,18,Napabucasin_Trametinib_3_2,Napabucasin,Trametinib,3,2,D092T01,Napabucasin_Trametinib,3,1
1,19,31218,D092T01V003L13,102519.44230270515,32954.22795614267,190212_AF_M2_D092T01V003L13.TXT,190212,AF,M2,D092T01V003L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190212_AF_M2_D092T01V003L13.TXT,190212_AF_M2_D092T01V003L13,A19,A,19,Trametinib_Docetaxel_5_4,Trametinib,Docetaxel,5,4,D092T01,Trametinib_Docetaxel,3,1
1,20,23701,D092T01V003L13,103703.35358563196,24253.316673215857,190212_AF_M2_D092T01V003L13.TXT,190212,AF,M2,D092T01V003L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190212_AF_M2_D092T01V003L13.TXT,190212_AF_M2_D092T01V003L13,A20,A,20,Trametinib_Vinblastin_4_3,Trametinib,Vinblastin,4,3,D092T01,Trametinib_Vinblastin,3,1
1,21,266356,D092T01V003L13,105543.34497603288,265068.3252828149,190212_AF_M2_D092T01V003L13.TXT,190212,AF,M2,D092T01V003L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190212_AF_M2_D092T01V003L13.TXT,190212_AF_M2_D092T01V003L13,A21,A,21,TAS_MK8776_5_3,TAS,MK8776,5,3,D092T01,TAS_MK8776,3,1
1,22,151037,D092T01V003L13,108143.51053423432,147149.1597246135,190212_AF_M2_D092T01V003L13.TXT,190212,AF,M2,D092T01V003L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190212_AF_M2_D092T01V003L13.TXT,190212_AF_M2_D092T01V003L13,A22,A,22,TAS_Gefitinib_1_5,TAS,Gefitinib,1,5,D092T01,TAS_Gefitinib,3,1
1,23,191269,D092T01V003L13,111607.94432056259,183916.72593828524,190212_AF_M2_D092T01V003L13.TXT,190212,AF,M2,D092T01V003L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190212_AF_M2_D092T01V003L13.TXT,190212_AF_M2_D092T01V003L13,A23,A,23,TAS_MK8776_4_2,TAS,MK8776,4,2,D092T01,TAS_MK8776,3,1
1,24,24203,D092T01V003L13,116040.740395344,12417.929863503829,190212_AF_M2_D092T01V003L13.TXT,190212,AF,M2,D092T01V003L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190212_AF_M2_D092T01V003L13.TXT,190212_AF_M2_D092T01V003L13,A24,A,24,Trametinib_Docetaxel_5_3,Trametinib,Docetaxel,5,3,D092T01,Trametinib_Docetaxel,3,1
2,1,246043,D092T01V003L13,116213.85477351309,234084.81548533472,190212_AF_M2_D092T01V003L13.TXT,190212,AF,M2,D092T01V003L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190212_AF_M2_D092T01V003L13.TXT,190212_AF_M2_D092T01V003L13,B01,B,01,Napabucasin_Sunitinib_3_4,Napabucasin,Sunitinib,3,4,D092T01,Napabucasin_Sunitinib,3,1
2,2,201922,D092T01V003L13,118058.96740301016,188118.70285583765,190212_AF_M2_D092T01V003L13.TXT,190212,AF,M2,D092T01V003L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190212_AF_M2_D092T01V003L13.TXT,190212_AF_M2_D092T01V003L13,B02,B,02,Afatinib_DMSO_5_5,Afatinib,DMSO,5,5,D092T01,Afatinib_DMSO,3,1
2,3,214562,D092T01V003L13,119506.46730729371,199311.2029515541,190212_AF_M2_D092T01V003L13.TXT,190212,AF,M2,D092T01V003L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190212_AF_M2_D092T01V003L13.TXT,190212_AF_M2_D092T01V003L13,B03,B,03,Napabucasin_Rucaparib_5_4,Napabucasin,Rucaparib,5,4,D092T01,Napabucasin_Rucaparib,3,1
2,4,229800,D092T01V003L13,120467.61078194324,213588.05947690457,190212_AF_M2_D092T01V003L13.TXT,190212,AF,M2,D092T01V003L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190212_AF_M2_D092T01V003L13.TXT,190212_AF_M2_D092T01V003L13,B04,B,04,Napabucasin_Sunitinib_5_3,Napabucasin,Sunitinib,5,3,D092T01,Napabucasin_Sunitinib,3,1
2,5,253872,D092T01V003L13,120853.65412253793,237274.0161363099,190212_AF_M2_D092T01V003L13.TXT,190212,AF,M2,D092T01V003L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190212_AF_M2_D092T01V003L13.TXT,190212_AF_M2_D092T01V003L13,B05,B,05,TAS_Birinapant_5_5,TAS,Birinapant,5,5,D092T01,TAS_Birinapant,3,1
2,6,249838,D092T01V003L13,120575.85362465717,233517.81663419065,190212_AF_M2_D092T01V003L13.TXT,190212,AF,M2,D092T01V003L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190212_AF_M2_D092T01V003L13.TXT,190212_AF_M2_D092T01V003L13,B06,B,06,Vorinostat_DMSO_5_1,Vorinostat,DMSO,5,1,D092T01,Vorinostat_DMSO,3,1
2,7,85406,D092T01V003L13,119507.45306054181,70154.21719830601,190212_AF_M2_D092T01V003L13.TXT,190212,AF,M2,D092T01V003L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190212_AF_M2_D092T01V003L13.TXT,190212_AF_M2_D092T01V003L13,B07,B,07,MK8776_DMSO_1_1,MK8776,DMSO,1,1,D092T01,MK8776_DMSO,3,1
2,8,2705,D092T01V003L13,117762.98467906233,-10802.314420214505,190212_AF_M2_D092T01V003L13.TXT,190212,AF,M2,D092T01V003L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190212_AF_M2_D092T01V003L13.TXT,190212_AF_M2_D092T01V003L13,B08,B,08,Napabucasin_Rucaparib_1_5,Napabucasin,Rucaparib,1,5,D092T01,Napabucasin_Rucaparib,3,1
2,9,43762,D092T01V003L13,115615.63749074236,32402.032768105462,190212_AF_M2_D092T01V003L13.TXT,190212,AF,M2,D092T01V003L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190212_AF_M2_D092T01V003L13.TXT,190212_AF_M2_D092T01V003L13,B09,B,09,Vorinostat_DMSO_2_3,Vorinostat,DMSO,2,3,D092T01,Vorinostat_DMSO,3,1
2,10,20660,D092T01V003L13,113338.60050610574,11577.069752742085,190212_AF_M2_D092T01V003L13.TXT,190212,AF,M2,D092T01V003L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190212_AF_M2_D092T01V003L13.TXT,190212_AF_M2_D092T01V003L13,B10,B,10,Trametinib_Docetaxel_1_4,Trametinib,Docetaxel,1,4,D092T01,Trametinib_Docetaxel,3,1
2,11,111824,D092T01V003L13,111205.0627356762,104874.60752317162,190212_AF_M2_D092T01V003L13.TXT,190212,AF,M2,D092T01V003L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190212_AF_M2_D092T01V003L13.TXT,190212_AF_M2_D092T01V003L13,B11,B,11,Trametinib_Afatinib_5_5,Trametinib,Afatinib,5,5,D092T01,Trametinib_Afatinib,3,1
2,12,29350,D092T01V003L13,109488.21318997745,24117.457068870368,190212_AF_M2_D092T01V003L13.TXT,190212,AF,M2,D092T01V003L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190212_AF_M2_D092T01V003L13.TXT,190212_AF_M2_D092T01V003L13,B12,B,12,Trametinib_Docetaxel_5_2,Trametinib,Docetaxel,5,2,D092T01,Trametinib_Docetaxel,3,1
2,13,132352,D092T01V003L13,107806.19640491836,128801.47385392946,190212_AF_M2_D092T01V003L13.TXT,190212,AF,M2,D092T01V003L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190212_AF_M2_D092T01V003L13.TXT,190212_AF_M2_D092T01V003L13,B13,B,13,TAS_Birinapant_1_4,TAS,Birinapant,1,4,D092T01,TAS_Birinapant,3,1
2,14,13574,D092T01V003L13,105800.53141520555,12029.138843642271,190212_AF_M2_D092T01V003L13.TXT,190212,AF,M2,D092T01V003L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190212_AF_M2_D092T01V003L13.TXT,190212_AF_M2_D092T01V003L13,B14,B,14,Trametinib_Taselisib_5_1,Trametinib,Taselisib,5,1,D092T01,Trametinib_Taselisib,3,1
2,15,75734,D092T01V003L13,103779.46897955939,76210.20127928843,190212_AF_M2_D092T01V003L13.TXT,190212,AF,M2,D092T01V003L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190212_AF_M2_D092T01V003L13.TXT,190212_AF_M2_D092T01V003L13,B15,B,15,TAS_Gefitinib_5_1,TAS,Gefitinib,5,1,D092T01,TAS_Gefitinib,3,1
2,16,193998,D092T01V003L13,102051.25985670045,196202.4104021474,190212_AF_M2_D092T01V003L13.TXT,190212,AF,M2,D092T01V003L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190212_AF_M2_D092T01V003L13.TXT,190212_AF_M2_D092T01V003L13,B16,B,16,TAS_MK8776_1_4,TAS,MK8776,1,4,D092T01,TAS_MK8776,3,1
2,17,39130,D092T01V003L13,100924.15480534906,42461.51545349877,190212_AF_M2_D092T01V003L13.TXT,190212,AF,M2,D092T01V003L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190212_AF_M2_D092T01V003L13.TXT,190212_AF_M2_D092T01V003L13,B17,B,17,Vorinostat_EHMT-Inh._2_2,Vorinostat,EHMT-Inh.,2,2,D092T01,Vorinostat_EHMT-Inh.,3,1
2,18,239244,D092T01V003L13,100706.40458422567,242793.26567462215,190212_AF_M2_D092T01V003L13.TXT,190212,AF,M2,D092T01V003L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190212_AF_M2_D092T01V003L13.TXT,190212_AF_M2_D092T01V003L13,B18,B,18,Napabucasin_Sunitinib_4_5,Napabucasin,Sunitinib,4,5,D092T01,Napabucasin_Sunitinib,3,1
2,19,71317,D092T01V003L13,101342.97527423705,74229.69498461077,190212_AF_M2_D092T01V003L13.TXT,190212,AF,M2,D092T01V003L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190212_AF_M2_D092T01V003L13.TXT,190212_AF_M2_D092T01V003L13,B19,B,19,Gefitinib_DMSO_2_4,Gefitinib,DMSO,2,4,D092T01,Gefitinib_DMSO,3,1
2,20,183297,D092T01V003L13,102609.09953314556,184943.57072570227,190212_AF_M2_D092T01V003L13.TXT,190212,AF,M2,D092T01V003L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190212_AF_M2_D092T01V003L13.TXT,190212_AF_M2_D092T01V003L13,B20,B,20,Everolimus_AZD5363_3_5,Everolimus,AZD5363,3,5,D092T01,Everolimus_AZD5363,3,1
2,21,29183,D092T01V003L13,104558.42798495508,28880.24227389274,190212_AF_M2_D092T01V003L13.TXT,190212,AF,M2,D092T01V003L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190212_AF_M2_D092T01V003L13.TXT,190212_AF_M2_D092T01V003L13,B21,B,21,Trametinib_Docetaxel_3_3,Trametinib,Docetaxel,3,3,D092T01,Trametinib_Docetaxel,3,1
2,22,215376,D092T01V003L13,107244.61125366957,212387.05900517825,190212_AF_M2_D092T01V003L13.TXT,190212,AF,M2,D092T01V003L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190212_AF_M2_D092T01V003L13.TXT,190212_AF_M2_D092T01V003L13,B22,B,22,TAS_Birinapant_4_3,TAS,Birinapant,4,3,D092T01,TAS_Birinapant,3,1
2,23,21402,D092T01V003L13,110721.299963293,14936.370295554821,190212_AF_M2_D092T01V003L13.TXT,190212,AF,M2,D092T01V003L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190212_AF_M2_D092T01V003L13.TXT,190212_AF_M2_D092T01V003L13,B23,B,23,Trametinib_Docetaxel_1_2,Trametinib,Docetaxel,1,2,D092T01,Trametinib_Docetaxel,3,1
2,24,27519,D092T01V003L13,115042.14473782918,16732.525521018644,190212_AF_M2_D092T01V003L13.TXT,190212,AF,M2,D092T01V003L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190212_AF_M2_D092T01V003L13.TXT,190212_AF_M2_D092T01V003L13,B24,B,24,Vinblastin_DMSO_2_5,Vinblastin,DMSO,2,5,D092T01,Vinblastin_DMSO,3,1
3,1,172679,D092T01V003L13,103314.78642353382,173619.88383531402,190212_AF_M2_D092T01V003L13.TXT,190212,AF,M2,D092T01V003L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190212_AF_M2_D092T01V003L13.TXT,190212_AF_M2_D092T01V003L13,C01,C,01,Napabucasin_Trametinib_4_5,Napabucasin,Trametinib,4,5,D092T01,Napabucasin_Trametinib,3,1
3,2,227610,D092T01V003L13,106298.0016370401,225567.6686218077,190212_AF_M2_D092T01V003L13.TXT,190212,AF,M2,D092T01V003L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190212_AF_M2_D092T01V003L13.TXT,190212_AF_M2_D092T01V003L13,C02,C,02,TAS_Gefitinib_4_5,TAS,Gefitinib,4,5,D092T01,TAS_Gefitinib,3,1
3,3,39094,D092T01V003L13,109089.2380879015,34260.432170946326,190212_AF_M2_D092T01V003L13.TXT,190212,AF,M2,D092T01V003L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190212_AF_M2_D092T01V003L13.TXT,190212_AF_M2_D092T01V003L13,C03,C,03,Trametinib_Docetaxel_2_5,Trametinib,Docetaxel,2,5,D092T01,Trametinib_Docetaxel,3,1
3,4,49699,D092T01V003L13,111436.45013514465,42518.22012370317,190212_AF_M2_D092T01V003L13.TXT,190212,AF,M2,D092T01V003L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190212_AF_M2_D092T01V003L13.TXT,190212_AF_M2_D092T01V003L13,C04,C,04,Trametinib_Taselisib_3_5,Trametinib,Taselisib,3,5,D092T01,Trametinib_Taselisib,3,1
3,5,2334,D092T01V003L13,113087.59213779612,-6497.921878948298,190212_AF_M2_D092T01V003L13.TXT,190212,AF,M2,D092T01V003L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190212_AF_M2_D092T01V003L13.TXT,190212_AF_M2_D092T01V003L13,C05,C,05,Napabucasin_Sunitinib_2_1,Napabucasin,Sunitinib,2,1,D092T01,Napabucasin_Sunitinib,3,1
3,6,2609,D092T01V003L13,113790.61845488241,-6925.9481960345875,190212_AF_M2_D092T01V003L13.TXT,190212,AF,M2,D092T01V003L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190212_AF_M2_D092T01V003L13.TXT,190212_AF_M2_D092T01V003L13,C06,C,06,Trametinib_Afatinib_5_1,Trametinib,Afatinib,5,1,D092T01,Trametinib_Afatinib,3,1
3,7,27088,D092T01V003L13,113607.25272789253,17736.417530955296,190212_AF_M2_D092T01V003L13.TXT,190212,AF,M2,D092T01V003L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190212_AF_M2_D092T01V003L13.TXT,190212_AF_M2_D092T01V003L13,C07,C,07,Trametinib_Vinblastin_4_2,Trametinib,Vinblastin,4,2,D092T01,Trametinib_Vinblastin,3,1
3,8,291565,D092T01V003L13,112869.8365496448,282950.83370920306,190212_AF_M2_D092T01V003L13.TXT,190212,AF,M2,D092T01V003L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190212_AF_M2_D092T01V003L13.TXT,190212_AF_M2_D092T01V003L13,C08,C,08,Napabucasin_Sunitinib_4_4,Napabucasin,Sunitinib,4,4,D092T01,Napabucasin_Sunitinib,3,1
3,9,138888,D092T01V003L13,111732.2512061598,131411.41905268803,190212_AF_M2_D092T01V003L13.TXT,190212,AF,M2,D092T01V003L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190212_AF_M2_D092T01V003L13.TXT,190212_AF_M2_D092T01V003L13,C09,C,09,Vorinostat_EHMT-Inh._3_3,Vorinostat,EHMT-Inh.,3,3,D092T01,Vorinostat_EHMT-Inh.,3,1
3,10,184494,D092T01V003L13,110348.37798345827,178401.29227538954,190212_AF_M2_D092T01V003L13.TXT,190212,AF,M2,D092T01V003L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190212_AF_M2_D092T01V003L13.TXT,190212_AF_M2_D092T01V003L13,C10,C,10,Trametinib_DMSO_5_3,Trametinib,DMSO,5,3,D092T01,Trametinib_DMSO,3,1
3,11,179215,D092T01V003L13,108872.09816756078,174598.57209128706,190212_AF_M2_D092T01V003L13.TXT,190212,AF,M2,D092T01V003L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190212_AF_M2_D092T01V003L13.TXT,190212_AF_M2_D092T01V003L13,C11,C,11,TAS_MK8776_1_5,TAS,MK8776,1,5,D092T01,TAS_MK8776,3,1
3,12,204567,D092T01V003L13,107457.29304448796,201365.37721435988,190212_AF_M2_D092T01V003L13.TXT,190212,AF,M2,D092T01V003L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190212_AF_M2_D092T01V003L13.TXT,190212_AF_M2_D092T01V003L13,C12,C,12,Birinapant_DMSO_2_4,Birinapant,DMSO,2,4,D092T01,Birinapant_DMSO,3,1
3,13,42218,D092T01V003L13,105914.86292911436,40558.80732973346,190212_AF_M2_D092T01V003L13.TXT,190212,AF,M2,D092T01V003L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190212_AF_M2_D092T01V003L13.TXT,190212_AF_M2_D092T01V003L13,C13,C,13,Trametinib_Afatinib_3_4,Trametinib,Afatinib,3,4,D092T01,Trametinib_Afatinib,3,1
3,14,67774,D092T01V003L13,104122.64973386028,67907.02052498754,190212_AF_M2_D092T01V003L13.TXT,190212,AF,M2,D092T01V003L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190212_AF_M2_D092T01V003L13.TXT,190212_AF_M2_D092T01V003L13,C14,C,14,Trametinib_Afatinib_4_5,Trametinib,Afatinib,4,5,D092T01,Trametinib_Afatinib,3,1
3,15,254446,D092T01V003L13,102334.94714106504,256366.7231177828,190212_AF_M2_D092T01V003L13.TXT,190212,AF,M2,D092T01V003L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190212_AF_M2_D092T01V003L13.TXT,190212_AF_M2_D092T01V003L13,C15,C,15,Napabucasin_DMSO_4_5,Napabucasin,DMSO,4,5,D092T01,Napabucasin_DMSO,3,1
3,16,4764,D092T01V003L13,100806.04883306797,8213.621425779857,190212_AF_M2_D092T01V003L13.TXT,190212,AF,M2,D092T01V003L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190212_AF_M2_D092T01V003L13.TXT,190212_AF_M2_D092T01V003L13,C16,C,16,Napabucasin_Rucaparib_1_4,Napabucasin,Rucaparib,1,4,D092T01,Napabucasin_Rucaparib,3,1
3,17,54260,D092T01V003L13,99790.24849220834,58725.42176663948,190212_AF_M2_D092T01V003L13.TXT,190212,AF,M2,D092T01V003L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190212_AF_M2_D092T01V003L13.TXT,190212_AF_M2_D092T01V003L13,C17,C,17,Napabucasin_Trametinib_4_1,Napabucasin,Trametinib,4,1,D092T01,Napabucasin_Trametinib,3,1
3,18,50777,D092T01V003L13,99541.83980082549,55490.830458022334,190212_AF_M2_D092T01V003L13.TXT,190212,AF,M2,D092T01V003L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190212_AF_M2_D092T01V003L13.TXT,190212_AF_M2_D092T01V003L13,C18,C,18,Trametinib_Afatinib_2_5,Trametinib,Afatinib,2,5,D092T01,Trametinib_Afatinib,3,1
3,19,86495,D092T01V003L13,100112.00492496548,90638.66533388234,190212_AF_M2_D092T01V003L13.TXT,190212,AF,M2,D092T01V003L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190212_AF_M2_D092T01V003L13.TXT,190212_AF_M2_D092T01V003L13,C19,C,19,TAS_Gefitinib_4_1,TAS,Gefitinib,4,1,D092T01,TAS_Gefitinib,3,1
3,20,246271,D092T01V003L13,101377.05081511365,249149.61944373418,190212_AF_M2_D092T01V003L13.TXT,190212,AF,M2,D092T01V003L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190212_AF_M2_D092T01V003L13.TXT,190212_AF_M2_D092T01V003L13,C20,C,20,TAS_MK8776_3_4,TAS,MK8776,3,4,D092T01,TAS_MK8776,3,1
3,21,37993,D092T01V003L13,103328.95833026798,38919.71192857984,190212_AF_M2_D092T01V003L13.TXT,190212,AF,M2,D092T01V003L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190212_AF_M2_D092T01V003L13.TXT,190212_AF_M2_D092T01V003L13,C21,C,21,Afatinib_DMSO_2_3,Afatinib,DMSO,2,3,D092T01,Afatinib_DMSO,3,1
3,22,17476,D092T01V003L13,105959.70832942668,15771.961929421144,190212_AF_M2_D092T01V003L13.TXT,190212,AF,M2,D092T01V003L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190212_AF_M2_D092T01V003L13.TXT,190212_AF_M2_D092T01V003L13,C22,C,22,Trametinib_Afatinib_2_1,Trametinib,Afatinib,2,1,D092T01,Trametinib_Afatinib,3,1
3,23,23617,D092T01V003L13,109261.28167158784,18611.38858725998,190212_AF_M2_D092T01V003L13.TXT,190212,AF,M2,D092T01V003L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190212_AF_M2_D092T01V003L13.TXT,190212_AF_M2_D092T01V003L13,C23,C,23,Trametinib_Docetaxel_2_2,Trametinib,Docetaxel,2,2,D092T01,Trametinib_Docetaxel,3,1
3,24,175540,D092T01V003L13,113225.65921574956,166570.01104309826,190212_AF_M2_D092T01V003L13.TXT,190212,AF,M2,D092T01V003L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190212_AF_M2_D092T01V003L13.TXT,190212_AF_M2_D092T01V003L13,C24,C,24,Vorinostat_EHMT-Inh._4_2,Vorinostat,EHMT-Inh.,4,2,D092T01,Vorinostat_EHMT-Inh.,3,1
4,1,38567,D092T01V003L13,92205.65058562334,50617.01967322448,190212_AF_M2_D092T01V003L13.TXT,190212,AF,M2,D092T01V003L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190212_AF_M2_D092T01V003L13.TXT,190212_AF_M2_D092T01V003L13,D01,D,01,Trametinib_Afatinib_4_4,Trametinib,Afatinib,4,4,D092T01,Trametinib_Afatinib,3,1
4,2,28201,D092T01V003L13,96476.49738624186,35980.17287260597,190212_AF_M2_D092T01V003L13.TXT,190212,AF,M2,D092T01V003L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190212_AF_M2_D092T01V003L13.TXT,190212_AF_M2_D092T01V003L13,D02,D,02,Vinblastin_DMSO_3_3,Vinblastin,DMSO,3,3,D092T01,Vinblastin_DMSO,3,1
4,3,163343,D092T01V003L13,100574.76569268364,167023.9045661642,190212_AF_M2_D092T01V003L13.TXT,190212,AF,M2,D092T01V003L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190212_AF_M2_D092T01V003L13.TXT,190212_AF_M2_D092T01V003L13,D03,D,03,TAS_Birinapant_3_2,TAS,Birinapant,3,2,D092T01,TAS_Birinapant,3,1
4,4,9983,D092T01V003L13,104207.13885100189,10031.531407845934,190212_AF_M2_D092T01V003L13.TXT,190212,AF,M2,D092T01V003L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190212_AF_M2_D092T01V003L13.TXT,190212_AF_M2_D092T01V003L13,D04,D,04,Trametinib_Vinblastin_1_2,Trametinib,Vinblastin,1,2,D092T01,Trametinib_Vinblastin,3,1
4,5,43702,D092T01V003L13,107080.30020724972,40877.3700515981,190212_AF_M2_D092T01V003L13.TXT,190212,AF,M2,D092T01V003L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190212_AF_M2_D092T01V003L13.TXT,190212_AF_M2_D092T01V003L13,D05,D,05,Trametinib_Afatinib_4_3,Trametinib,Afatinib,4,3,D092T01,Trametinib_Afatinib,3,1
4,6,100285,D092T01V003L13,108900.9331074802,95639.73715136762,190212_AF_M2_D092T01V003L13.TXT,190212,AF,M2,D092T01V003L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190212_AF_M2_D092T01V003L13.TXT,190212_AF_M2_D092T01V003L13,D06,D,06,TAS_Gefitinib_1_4,TAS,Gefitinib,1,4,D092T01,TAS_Gefitinib,3,1
4,7,20971,D092T01V003L13,109797.20760751178,15429.462651336042,190212_AF_M2_D092T01V003L13.TXT,190212,AF,M2,D092T01V003L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190212_AF_M2_D092T01V003L13.TXT,190212_AF_M2_D092T01V003L13,D07,D,07,Trametinib_Vinblastin_1_5,Trametinib,Vinblastin,1,5,D092T01,Trametinib_Vinblastin,3,1
4,8,74022,D092T01V003L13,110142.33938383294,68135.33087501489,190212_AF_M2_D092T01V003L13.TXT,190212,AF,M2,D092T01V003L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190212_AF_M2_D092T01V003L13.TXT,190212_AF_M2_D092T01V003L13,D08,D,08,Vorinostat_EHMT-Inh._3_2,Vorinostat,EHMT-Inh.,3,2,D092T01,Vorinostat_EHMT-Inh.,3,1
4,9,130736,D092T01V003L13,110010.58021350198,124981.09004534585,190212_AF_M2_D092T01V003L13.TXT,190212,AF,M2,D092T01V003L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190212_AF_M2_D092T01V003L13.TXT,190212_AF_M2_D092T01V003L13,D09,D,09,Napabucasin_DMSO_2_3,Napabucasin,DMSO,2,3,D092T01,Napabucasin_DMSO,3,1
4,10,226161,D092T01V003L13,109476.18187357724,220940.48838527058,190212_AF_M2_D092T01V003L13.TXT,190212,AF,M2,D092T01V003L13,/Users/rindtorf/github/tas/data/ctg_data/validation/190212_AF_M2_D092T01V003L13.TXT,190212_AF_M2_D092T01V003L13,D10,D,10,Napabucasin_Rucaparib_4_4,Napabucasin,Rucaparib,4,4,D092T01,Napabucasin_Rucaparib,3,1
